0,0,aHWFFKE2F9Ttdh08svuXL2xYoM8=,zWAACohLyx4Ge1ZEmc8CvfohYAs=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,aHWFFKE2F9Ttdh08svuXL2xYoM8=,O+P6kkNQ5CtLXTD4EiKqzw2H+nQ=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,sKcGGnoJzermPdHSN5pUEhhT6wU=,IF/tBhM7Kh/B06odRNhG15LzkLU=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,nicRZK6JLz2fHLPcNlQiQPcqa+E=,54qbQ+Bi32JBZI1PhdroueBRhZY=
2,0,osBgfL0RrAvBnZH1KtNBOzAK23k=,ozgv1Mp3LEgCJhQj6OuPmb+hmWY=
2,1,nicRZK6JLz2fHLPcNlQiQPcqa+E=,Q1mSmRO+C649TL058o7HCNlAOIg=
