0,0,bZ7bq7JjPlLqqv1TPEEg1rEHYA4=,vWeRLCmudpk8VoCNErJbXMiioVA=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
1,0,ZNFYZFS5F+lk6FYCU7j39jV1BCw=,GN6ERZi6nsx84j2e9kSZgyurGak=
4,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
0,1,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,xjHiGKYs49M+wNRVoMq5e2i8mMI=
0,2,eACllvb7dvD7reQGcaLhjoVx1Nk=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
1,1,3kpstS7Wqblxx4tdiGf1Oq0zQqc=,qGo0xiAnYN3OgvpuQP52Plq4A0M=
2,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,//8g3DXiQqrbvYUI9JGxOHU7aeM=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
3,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
