0,0,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,5XmYu6HwcPIPN9EInWGJhJZ7nTo=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,i1IZKDyGp2FIQAvW0zs8RvjxJAc=,adDHE2Cp+dAgLRQ5YWj/HsVthFQ=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,9MjvXNPRK9MneOjSjjAG3AY6iY8=
2,0,i1IZKDyGp2FIQAvW0zs8RvjxJAc=,Z6y9Z4sK5RRAL49eGn1/wNIO9yQ=
2,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,NNLBVAI5i5nYHmtAy7LrpCcMCBU=
