0,0,NOixEyzmovcEziWIo7X8ilK6fQ8=,YatYsOvqsggXzNeiUD4wt2mzsvc=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
1,0,RcK6xqrozVB4SnTo1MvmvjOrGR4=,ktQO97erapYMrqF966XFmpOtrg8=
4,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
0,1,JgnZmsyeANuxaIl70V9/LaKFGD8=,CtowiCCO3rW3w4bazGRW+f1v/Fo=
0,2,eACllvb7dvD7reQGcaLhjoVx1Nk=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
1,1,NOixEyzmovcEziWIo7X8ilK6fQ8=,nXyXS4pTezDIk9X6aBy1uWXppoo=
2,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,//8g3DXiQqrbvYUI9JGxOHU7aeM=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
3,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
