0,0,v7pihPBJgjU5cfvjAlFrrZibhn8=,kvZa/k6I0zpe5kIPg1jvIJ7SAyo=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,tJmGBbizq2oqB3F9gsz2SNxeLrA=,inL2CHIp5TomMSOx2Pwva+qpzBI=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,9MjvXNPRK9MneOjSjjAG3AY6iY8=
2,0,tJmGBbizq2oqB3F9gsz2SNxeLrA=,z8b8mky5XB27JXOPzSAJVwi5x/w=
2,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,NNLBVAI5i5nYHmtAy7LrpCcMCBU=
