0,0,MSeOZVHQ0KPUWkjpNJgdHC1glHY=,pd6yMFTo0Q1M1athrQkJ5IKWf+w=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,K4VeW3bQ9UKLMxuLy0V8qGbNWdM=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,MSeOZVHQ0KPUWkjpNJgdHC1glHY=,gb/qF504/flPA3vJASwX8BgxXpA=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,oPjlckanvi1XFcIAhGMdDiddPqs=
2,0,I4ApTawwudGXoJf8WlvBlEhTCFg=,/rc+7my/vFbH/u0P6JpmEKjlMv8=
2,1,I4ApTawwudGXoJf8WlvBlEhTCFg=,1ybsZTrW+HqgYT6stuRxUilqlFE=
