0,0,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,CvmqXnXi31QjMCH14Soxr+fCXOg=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,vJ93BFKaSZeB97cBL+iXc9WIv5Y=,B1Sk0VoqzwGUOdmEeqbhnCpsIN0=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,IfQ3vfAQp9uCAmanPLfJoEhmp7A=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,3Of56dpN6UOqt9UWiX7iwfTzNjE=
2,0,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,vSP5m2Ec03d1utiDeaAyg4ZMDE8=
2,1,nicRZK6JLz2fHLPcNlQiQPcqa+E=,Q1mSmRO+C649TL058o7HCNlAOIg=
3,0,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,M8LiIfd2vLkAqKiyM8kh1WnNVnU=
