0,0,yFZOEwsqKZhvTKlc4rzwweM1YXI=,JDFb85RDmYMZCmM9kFrqq57RfpI=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,wo/bS2Mw0+0eHAWXvXzqSQapU7k=,NQP3Oub4NimtXobAkUZri0ZXDzA=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,9MjvXNPRK9MneOjSjjAG3AY6iY8=
2,0,052WPiDrgn48dUTOoRY45HQRNYQ=,GGMnVJIfKtu0t++LUwHibR5TZ7A=
2,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,NNLBVAI5i5nYHmtAy7LrpCcMCBU=
