0,0,nmPAFOesSyPyxklHsPxLjjXOC3A=,sFnXbOnYF0F2XReDwNmZbNlugdU=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,6OecPtmUaYLvgxAUtrjBX4L1giY=,9hArNWt6+KUkNq/jOZ+rgySepZM=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,IfQ3vfAQp9uCAmanPLfJoEhmp7A=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,3Of56dpN6UOqt9UWiX7iwfTzNjE=
2,0,6OecPtmUaYLvgxAUtrjBX4L1giY=,nj10n5PBbr+JIhqdMHTD3WdK4iM=
2,1,nicRZK6JLz2fHLPcNlQiQPcqa+E=,Q1mSmRO+C649TL058o7HCNlAOIg=
