0,0,S1wWyT2rlWiy2bI900i5Gu+53KQ=,jH5IzntKv9dnBapURDWRBpkZEHw=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,gFCM/r+WQFlDy8Grrg3O4LvzGmc=,dhdbgo0DorfRBpS0TDarf8RkG3U=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,IfQ3vfAQp9uCAmanPLfJoEhmp7A=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,3Of56dpN6UOqt9UWiX7iwfTzNjE=
2,0,Yzv7MWrg8BzrfnPWWwan02S/fSg=,3igJkuBRlVs1dD80GWL1kqLBKoY=
2,1,nicRZK6JLz2fHLPcNlQiQPcqa+E=,Q1mSmRO+C649TL058o7HCNlAOIg=
3,0,cXUyHui+2zlfiEvVfzHTVSKhN3I=,KUXCMWQT38KGMpp8Qi+E1WRuJyg=
