0,0,xEjg+3/4HfCYfqfcgaUFnM/SNOg=,1NxY7tYCBw0hhKCRLseegcoXk3U=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
1,0,NWMhxbNb+5BUU0D3uGP2NNZWW8E=,JiHpwjawjahpB50nNNuBp8MibiQ=
4,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
0,1,w8/gFe8jr46YHWct+7EFtjCOf7k=,dpTKKERg8O7Pj9cHtUGqPno6A+c=
0,2,eACllvb7dvD7reQGcaLhjoVx1Nk=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
1,1,3kpstS7Wqblxx4tdiGf1Oq0zQqc=,qGo0xiAnYN3OgvpuQP52Plq4A0M=
2,0,GM1PrL+aZwhN3s5FBTEyBOcpqTg=,PcKeS6be+AiaGICbL469Sr1azc0=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
3,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
