0,0,dTo+LwDvF8TWMgyYbsvduTuaRbs=,iVUqRSPMYLneA5WOjcFHPKq0aro=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
1,0,RcK6xqrozVB4SnTo1MvmvjOrGR4=,ktQO97erapYMrqF966XFmpOtrg8=
4,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
0,1,dTo+LwDvF8TWMgyYbsvduTuaRbs=,JBqNOo+zaJunPdmab+vKj4tvKFA=
0,2,eACllvb7dvD7reQGcaLhjoVx1Nk=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
1,1,dTo+LwDvF8TWMgyYbsvduTuaRbs=,nKrXOSa2vrZpsCpvU+DjFsEFzPs=
2,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,//8g3DXiQqrbvYUI9JGxOHU7aeM=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
3,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
