0,0,bZpdkRjA6+1QcjxmMvqWuiJPG4A=,GLpvJ2jS8+3NQrKCYo/urbw7B8M=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,btjcLzgxuxE51VCTIaZ9jG508RU=,5iN0mz3GrGruLqxUU0C8oHCkRJs=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,9MjvXNPRK9MneOjSjjAG3AY6iY8=
2,0,btjcLzgxuxE51VCTIaZ9jG508RU=,A6Ae9827EAn7PdP7/2ZaMH+o0nk=
2,1,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,NNLBVAI5i5nYHmtAy7LrpCcMCBU=
