0,0,Kxt9SdpmvQ89uRuUhLWjsRO+hcA=,i9GINYkyQcAJKTugIIrvyNwAVRg=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
1,0,s/id7mjVOqgOesdJhrOk0laRN7o=,xqweNBknLjgPCRtM+oHG9lWQUf4=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,G29SThM9/kRrcPmplaUEFs1jfr8=
2,0,wGSF8/fgXhsWDb1rRMTpWklZoM0=,v6/Zwx0cCZYfHNe6CyszxloZhJM=
2,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,ygMnFyF4EN4VSDAaYFltmYIRkzk=
