0,0,932Z67dXVwzTZgz4Nn2gox3amw0=,Xlt6c7LKwBRcjy6n4lROjtwAEgE=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
1,0,ZNFYZFS5F+lk6FYCU7j39jV1BCw=,GN6ERZi6nsx84j2e9kSZgyurGak=
4,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
0,1,Ko5kWxGtAymtA/xdyM4CTo+Z/Xk=,NchXzG2hwmRBJRNDC+tUNJcuVSs=
0,2,eACllvb7dvD7reQGcaLhjoVx1Nk=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
1,1,3kpstS7Wqblxx4tdiGf1Oq0zQqc=,qGo0xiAnYN3OgvpuQP52Plq4A0M=
2,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,//8g3DXiQqrbvYUI9JGxOHU7aeM=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
3,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
