0,0,vXFgqeKoMD1m7JiWbz3e+S1Jj0o=,tSMPCCt3Z3T/tljEi/yfuhHfVSM=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
1,0,bEgT0re9zUJYHuK3ttWREnkKykA=,j8t54vqGtvGru2gtJNcAoSn6DAQ=
4,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
0,1,w8/gFe8jr46YHWct+7EFtjCOf7k=,dpTKKERg8O7Pj9cHtUGqPno6A+c=
0,2,eACllvb7dvD7reQGcaLhjoVx1Nk=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
1,1,3kpstS7Wqblxx4tdiGf1Oq0zQqc=,qGo0xiAnYN3OgvpuQP52Plq4A0M=
2,0,bEgT0re9zUJYHuK3ttWREnkKykA=,4fo49FvlRT9tR4LMs9bcnZpDhU4=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,M2vgCXafB6pi051uwnaFGenjlGo=
3,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,oS5czb2L6UpKqiO6ZKMIYoZMSM4=
