0,0,v7pihPBJgjU5cfvjAlFrrZibhn8=,kvZa/k6I0zpe5kIPg1jvIJ7SAyo=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,N6olmFR2+DX4kWba8aYh2/i98YE=,/qqIPbRlUYbObQ+Q2lgd85ns0gk=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,oPjlckanvi1XFcIAhGMdDiddPqs=
2,0,N6olmFR2+DX4kWba8aYh2/i98YE=,1MdBsX2PdxTD6d6wR7YJFrhrS0s=
2,1,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,pwROP6aTKbsDQZEAckeyBG0Qn2U=
