0,0,4hi9TSsSFa7yQAn6SF4iaOAPCSI=,8p78S9PlNcFZcFg0LOyZ6uO/Ul8=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,hoygqfeKrBTWRssgMgmKvp9vgYU=,u7aNGSTuBj0BkKdV+62Nw2jYEgE=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,oPjlckanvi1XFcIAhGMdDiddPqs=
2,0,GPYgqArEgPxJxiBprJayJThLVMU=,C9chqyZ5cGyzEfDD2pKeBT95ix8=
2,1,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,pwROP6aTKbsDQZEAckeyBG0Qn2U=
