0,0,QAS0+8DNEHRKZumU90CraGntYcY=,kVdV1K9oU4jTEIt/xZEu44H+M1E=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,K4VeW3bQ9UKLMxuLy0V8qGbNWdM=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,QAS0+8DNEHRKZumU90CraGntYcY=,hSiMwqzYLdI7Kivo1x7FfOuws1w=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,oPjlckanvi1XFcIAhGMdDiddPqs=
2,0,GPYgqArEgPxJxiBprJayJThLVMU=,C9chqyZ5cGyzEfDD2pKeBT95ix8=
2,1,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,pwROP6aTKbsDQZEAckeyBG0Qn2U=
