0,0,kSRtEE1subE6M75Pc5IBW54h7PI=,czsTytf0oC5GLC7rLzMWyL42U7o=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,kSRtEE1subE6M75Pc5IBW54h7PI=,Hfwhsbvvpn3mTVlgsj7F4WvPseQ=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,zaQzIaoVKWY8t30q6nAJVfUZK3w=,qaXaVLxb94n00RShWuC8+Ua9e8w=
2,0,kSRtEE1subE6M75Pc5IBW54h7PI=,oJo7XnogdAXA+km+IFsEICx8eQA=
2,1,zaQzIaoVKWY8t30q6nAJVfUZK3w=,nkO5U+zw7mOwyFjO4eMTsg2R/k4=
