0,0,BSnzCS+UzaWp1221uU72Rkv7zGM=,HQAD1Pc7+ZUhmL7cbxQ4b9IJP+U=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,SEO7n82diWG2v9Y8dZt5G9x35c0=,N1mBSTyVuODSpFlV/IQFTf/co6E=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,SEO7n82diWG2v9Y8dZt5G9x35c0=,AhyDVsWIbWPZOpM8tYB5z70gL6M=
2,0,SEO7n82diWG2v9Y8dZt5G9x35c0=,1WYtwL1oxy65tCdltzQKUmMfTd0=
2,1,SEO7n82diWG2v9Y8dZt5G9x35c0=,Vv9ZLCVCRwEbRilmOMxAzfsJhwc=
