0,0,XC1VS4lurkJooXLxDwIgRmMLi7w=,9OyvB8Z2285GJ06chIznZIUU5So=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,osBgfL0RrAvBnZH1KtNBOzAK23k=,wbKLYKSDeplKnesx4ma6kpRedkQ=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,sKcGGnoJzermPdHSN5pUEhhT6wU=,IF/tBhM7Kh/B06odRNhG15LzkLU=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,XC1VS4lurkJooXLxDwIgRmMLi7w=,x9Acu0H7RJUlBIysjB4lengDlvs=
2,0,osBgfL0RrAvBnZH1KtNBOzAK23k=,ozgv1Mp3LEgCJhQj6OuPmb+hmWY=
2,1,I4ApTawwudGXoJf8WlvBlEhTCFg=,1ybsZTrW+HqgYT6stuRxUilqlFE=
