0,0,Ekc7zr8MwhoSAK5a63G4uMwzFQw=,jL0v2ofJmXUPOh04CLKjO1aIOB4=
9,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
10,0,cngAvI6FeusH4kHj6nfpTClCw1M=,axVvlXZ1iAdPmvPsLo/PQfbcWHI=
1,0,VN4o0T2hTZWSOENA5zSUXxpUgRQ=,+j+EtHOyLo4D8aA9f+xej56aa20=
4,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
5,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,6KoWJkrfg72Q/tVxgsrQKHLIW80=
0,1,LwIfE1PS4XEZwGmG3ABhPyowOdI=,PnI1pK6gshZYnKppS6Yy2iacxUw=
0,2,6gp3rVELhw8MwF8mDaXsdEDoT0A=,Mud2EHApjT4cOOQ3ukScKe8QgJ4=
1,1,SFopNkejdc96wyCph0FHkVPaaq4=,dLvWj6Iekj3os4sGwpwQ4zUSn0M=
2,0,VN4o0T2hTZWSOENA5zSUXxpUgRQ=,xdR1UYCi5Axx8dlR4x/xNVYlWlg=
2,1,SFopNkejdc96wyCph0FHkVPaaq4=,ZEhTg3R2uGCzS9O/zkMuUMOkX3M=
