0,-1,DynPK3kaGT2gzpKHPmAcRnveSdQ=,thWO8KV44oub8Nm+S/U+rG8e8wI=
9,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
10,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
1,-1,S1wWyT2rlWiy2bI900i5Gu+53KQ=,3OGYh6Nb2ScRclehX2+0BJBD+nM=
4,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
5,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
2,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,dOgDFsfcXd/LwnXH8fVvgCwVyN0=
3,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,MMxFBWWOAwhC4XxTpAVF5he3FQY=
0,-2,6ZOy9n50jNy6p/jloCZ4NRfM9zw=,pkEdCqbIacVZELOeVilh73hlcBI=
1,-2,S1wWyT2rlWiy2bI900i5Gu+53KQ=,lQTy0IzyzNEQawPdyGUCnxuGWTg=
