0,-1,ycXIrukPTx0oeUGdRzQj8lPJ3xU=,lKucXg57TmV4oX3A2zDYNt4KQT0=
9,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
10,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
1,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
4,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
5,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
2,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
3,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
0,-2,ycXIrukPTx0oeUGdRzQj8lPJ3xU=,Myd+GFhBjDyZqsaRSNCAofX8124=
1,-2,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
