0,-1,S14HWxQJEnAmNxZWDE/zAFn2PU0=,HVRI/ZHX0J9RIuVXfwb6rMWI+pc=
9,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
10,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
1,-1,S1wWyT2rlWiy2bI900i5Gu+53KQ=,3OGYh6Nb2ScRclehX2+0BJBD+nM=
4,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
5,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
2,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,dOgDFsfcXd/LwnXH8fVvgCwVyN0=
3,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,MMxFBWWOAwhC4XxTpAVF5he3FQY=
0,-2,S14HWxQJEnAmNxZWDE/zAFn2PU0=,y+yoEA/qO6rhtzEXVWMm8+pCsEo=
1,-2,S1wWyT2rlWiy2bI900i5Gu+53KQ=,lQTy0IzyzNEQawPdyGUCnxuGWTg=
