0,-1,pIhvedy7PpekhENuBfQkC7oHrmg=,bntDj6eHzhI6oEKTuaktzhd/Qms=
9,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
10,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
1,-1,hi2WhdvRn4aqV48+yo1wAnTIHYo=,VYgqSGb9GSIUHlgaNKPFEbFns88=
4,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
5,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
2,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
3,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
0,-2,wpiUV8DLn/GX60rgCZkA2+UQ/68=,GjY1rRzc9LT0Q3qjmKak5x9rdUU=
1,-2,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
