0,-1,66u5gT5nABF4uJSZRf5++WRep10=,rDHTdClHJylNAODLC7jIqMSLRAk=
9,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
10,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
1,-1,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,3G5rOo3TpeWbie0N7hAap0BGo/c=
4,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
5,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
2,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
3,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
0,-2,+3+ucKMdF/4wctHR/TR/zZf+34I=,LiZb8RYnnCO/ulsv9UHmYUchHB0=
1,-2,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
