0,-1,JVTlhmGFK4lAOsu+bd4VHSDNsdg=,x9y2+m9kCJkzjzgyzLxTGndPS1U=
9,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
10,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
1,-1,hi2WhdvRn4aqV48+yo1wAnTIHYo=,VYgqSGb9GSIUHlgaNKPFEbFns88=
4,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
5,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
2,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
3,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
0,-2,JVTlhmGFK4lAOsu+bd4VHSDNsdg=,JroNvsBFzPYmCfGLLRljHvFQ3tY=
1,-2,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
