0,-1,QBLe6le3b/7BR/RH+d6eBWKgNKU=,rXy/9bP0naUweWp4u/AEaWYBN/s=
9,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
10,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
1,-1,QBLe6le3b/7BR/RH+d6eBWKgNKU=,1QBWMMQkK674wS/a+OOhtk/hpJE=
4,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
5,-1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,0bdvgQ6GnBF2l3YWMavvYPxNFSU=
2,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,dOgDFsfcXd/LwnXH8fVvgCwVyN0=
3,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,MMxFBWWOAwhC4XxTpAVF5he3FQY=
0,-2,QBLe6le3b/7BR/RH+d6eBWKgNKU=,NhRD2XrYDfzjqIOwr6J8mi6ERp4=
1,-2,QBLe6le3b/7BR/RH+d6eBWKgNKU=,U6pZ9d7lrKrKXXDqoRObhYkYpYw=
