0,-1,MrO8NzF7NzdR5c2vucbQh9iS1S4=,zsnixMHJlsgfy5kTClg0GcF7sT0=
9,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
10,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
1,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
4,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
5,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
2,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
3,-1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ae7JsqiR+IgOXA6po7u31BgCthM=
0,-2,MrO8NzF7NzdR5c2vucbQh9iS1S4=,kJOxqZyQReYrEK/oh4qmGF3KidY=
1,-2,TfrjLrR/jd/+Fp896a3J9CidtYI=,FokpK5XGkTHI4B2Es4VHOMvHkzE=
