3,3,WDJF1kUlOZXL7ARV6/p3J/xBan8=,54bevOAqe83v5ijJWDWAA5/R+WM=
3,1,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,0zw6binwrdPOi9F0jMoOsXENY+8=
3,0,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,0zw6binwrdPOi9F0jMoOsXENY+8=
3,2,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,54bevOAqe83v5ijJWDWAA5/R+WM=
2,3,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,54bevOAqe83v5ijJWDWAA5/R+WM=
1,3,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,NZEe0UdzGEfNAtk7WCPzNo1Fb1I=
0,3,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,NZEe0UdzGEfNAtk7WCPzNo1Fb1I=
2,2,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,54bevOAqe83v5ijJWDWAA5/R+WM=
2,1,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,0zw6binwrdPOi9F0jMoOsXENY+8=
0,2,Nphj4SJJYJcZ1sdjwNSCyEE5XAA=,NZEe0UdzGEfNAtk7WCPzNo1Fb1I=
1,2,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,NZEe0UdzGEfNAtk7WCPzNo1Fb1I=
2,0,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,0zw6binwrdPOi9F0jMoOsXENY+8=
1,1,Nphj4SJJYJcZ1sdjwNSCyEE5XAA=,IQBeN311b5aLWNb8a0ue0eFxksc=
0,0,XxSnFDbQtMcwL9ZaY7WYIxvy2wI=,IQBeN311b5aLWNb8a0ue0eFxksc=
1,0,Nphj4SJJYJcZ1sdjwNSCyEE5XAA=,IQBeN311b5aLWNb8a0ue0eFxksc=
0,1,Nphj4SJJYJcZ1sdjwNSCyEE5XAA=,IQBeN311b5aLWNb8a0ue0eFxksc=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
