3,3,eiNi62NqHo+f9l0+UF2JNRSf01Q=,0c7akMi4zAnmIRtiGFnc2mmi534=
3,1,x1p0VbsUsQv4evA125574jJhQ/Y=,/cPji5cnmdO7WLYBAotpShbM4L4=
3,0,x1p0VbsUsQv4evA125574jJhQ/Y=,/cPji5cnmdO7WLYBAotpShbM4L4=
3,2,x1p0VbsUsQv4evA125574jJhQ/Y=,0c7akMi4zAnmIRtiGFnc2mmi534=
2,3,x1p0VbsUsQv4evA125574jJhQ/Y=,0c7akMi4zAnmIRtiGFnc2mmi534=
1,3,x1p0VbsUsQv4evA125574jJhQ/Y=,VygPAbkRzYf1Ln4zPmPJ+XUcVNY=
0,3,x1p0VbsUsQv4evA125574jJhQ/Y=,VygPAbkRzYf1Ln4zPmPJ+XUcVNY=
2,2,5rtuvhRmrL5aBzKht20zJc96Olc=,0c7akMi4zAnmIRtiGFnc2mmi534=
2,1,5rtuvhRmrL5aBzKht20zJc96Olc=,/cPji5cnmdO7WLYBAotpShbM4L4=
0,2,5rtuvhRmrL5aBzKht20zJc96Olc=,VygPAbkRzYf1Ln4zPmPJ+XUcVNY=
1,2,5rtuvhRmrL5aBzKht20zJc96Olc=,VygPAbkRzYf1Ln4zPmPJ+XUcVNY=
2,0,5rtuvhRmrL5aBzKht20zJc96Olc=,/cPji5cnmdO7WLYBAotpShbM4L4=
1,1,5rtuvhRmrL5aBzKht20zJc96Olc=,C/br1vNexG1q5fOzeFoIqFVJ1d4=
0,0,5rtuvhRmrL5aBzKht20zJc96Olc=,C/br1vNexG1q5fOzeFoIqFVJ1d4=
1,0,5rtuvhRmrL5aBzKht20zJc96Olc=,C/br1vNexG1q5fOzeFoIqFVJ1d4=
0,1,5rtuvhRmrL5aBzKht20zJc96Olc=,C/br1vNexG1q5fOzeFoIqFVJ1d4=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
