3,3,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,3XqfUKXXb0Y+F535mFaGAZKnvTo=
3,1,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,JmMuy6sjM/4SZTSZdvvsWnb62G4=
3,0,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,JmMuy6sjM/4SZTSZdvvsWnb62G4=
3,2,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,3XqfUKXXb0Y+F535mFaGAZKnvTo=
2,3,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,3XqfUKXXb0Y+F535mFaGAZKnvTo=
1,3,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,d7wK7xYEKxDoi0gXcMy7v6OnxSY=
0,3,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,d7wK7xYEKxDoi0gXcMy7v6OnxSY=
2,2,RqY+UdPn8VNW233TOf2oA9EzTsk=,3XqfUKXXb0Y+F535mFaGAZKnvTo=
2,1,RqY+UdPn8VNW233TOf2oA9EzTsk=,JmMuy6sjM/4SZTSZdvvsWnb62G4=
0,2,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,d7wK7xYEKxDoi0gXcMy7v6OnxSY=
1,2,RqY+UdPn8VNW233TOf2oA9EzTsk=,d7wK7xYEKxDoi0gXcMy7v6OnxSY=
2,0,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,JmMuy6sjM/4SZTSZdvvsWnb62G4=
1,1,RqY+UdPn8VNW233TOf2oA9EzTsk=,LJQjzOVuXc94vaZMdCUm9DIrDL8=
0,0,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,LJQjzOVuXc94vaZMdCUm9DIrDL8=
1,0,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,LJQjzOVuXc94vaZMdCUm9DIrDL8=
0,1,rFN3mTPY2EZd7O+Vm68UY1NxJdo=,LJQjzOVuXc94vaZMdCUm9DIrDL8=
