3,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
3,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
3,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,3,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
1,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
0,3,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,2,h+qMZwfp9RB8H5DIGRzUPdd2nIA=,MX3ARiRvzOdlOHuKpObbdyCAV7I=
2,1,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
0,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
1,2,lHrx01K0IJl6F+lccxziRkJL50A=,2KuF3dAaOnWLHmlCGH86XGBjnvA=
2,0,lHrx01K0IJl6F+lccxziRkJL50A=,BvyCAxTQI34TmmOrUeZzAhLgIds=
1,1,iF4/OgjoEv4fadbsdQImOP/S42w=,R8szXW1rs62Xw7lX9na2LHftGyM=
0,0,tYSaiAmZc0EWz/nb7L/X1I1ZB/s=,R8szXW1rs62Xw7lX9na2LHftGyM=
1,0,iF4/OgjoEv4fadbsdQImOP/S42w=,R8szXW1rs62Xw7lX9na2LHftGyM=
0,1,iF4/OgjoEv4fadbsdQImOP/S42w=,R8szXW1rs62Xw7lX9na2LHftGyM=
5,1,+gfcG4pXLTK7ZokPKAX5Ex/oTiQ=,7Ziq3ZbPSX3kOdz0mhuiU3IFl+U=
5,0,+gfcG4pXLTK7ZokPKAX5Ex/oTiQ=,7Ziq3ZbPSX3kOdz0mhuiU3IFl+U=
4,1,+gfcG4pXLTK7ZokPKAX5Ex/oTiQ=,7Ziq3ZbPSX3kOdz0mhuiU3IFl+U=
4,0,+gfcG4pXLTK7ZokPKAX5Ex/oTiQ=,7Ziq3ZbPSX3kOdz0mhuiU3IFl+U=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
