3,3,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,aOtsQvdufgwujTTZxiJg2AkOj4M=
3,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,JjYSu1KAIyaFBP2a14DFoIjgvm8=
3,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,JjYSu1KAIyaFBP2a14DFoIjgvm8=
3,2,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,aOtsQvdufgwujTTZxiJg2AkOj4M=
2,3,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,aOtsQvdufgwujTTZxiJg2AkOj4M=
1,3,mYcGxCo62pYlikLUfeDm90kuigI=,V8dHUJETuL0z/mspEI2mdF/93E0=
0,3,mYcGxCo62pYlikLUfeDm90kuigI=,V8dHUJETuL0z/mspEI2mdF/93E0=
2,2,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,aOtsQvdufgwujTTZxiJg2AkOj4M=
2,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,JjYSu1KAIyaFBP2a14DFoIjgvm8=
0,2,mYcGxCo62pYlikLUfeDm90kuigI=,V8dHUJETuL0z/mspEI2mdF/93E0=
1,2,a8T4omlU1d4dG2A8hS84fozFe2I=,V8dHUJETuL0z/mspEI2mdF/93E0=
2,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,JjYSu1KAIyaFBP2a14DFoIjgvm8=
1,1,a8T4omlU1d4dG2A8hS84fozFe2I=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
0,0,mYcGxCo62pYlikLUfeDm90kuigI=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
1,0,mYcGxCo62pYlikLUfeDm90kuigI=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
0,1,mYcGxCo62pYlikLUfeDm90kuigI=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
5,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
5,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
4,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
4,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,cuTPoFZ63Lb5GWH7r5IMyztxYTU=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
3,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
4,3,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
5,2,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
5,3,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
4,2,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,KMppLIyP2PGf+eEZdlIHvIeJnOs=
5,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,McoPbpyGPXYpI0uznpxE0K692gk=
4,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
4,4,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,5,HHkNEP/YhcDeyLSR7uKR53irhzs=,D5l0FXKzTPZxBsimXqlqJVp/278=
