3,3,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,KaapCYG6P3gp1cIbo5IU25RDLZI=
3,1,9ACskl7MQCsxsb6fAi0CfOBg/rc=,7dfS0zsNuPeGaVLyVJwwQt3hc+o=
3,0,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,7dfS0zsNuPeGaVLyVJwwQt3hc+o=
3,2,9ACskl7MQCsxsb6fAi0CfOBg/rc=,KaapCYG6P3gp1cIbo5IU25RDLZI=
2,3,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,KaapCYG6P3gp1cIbo5IU25RDLZI=
1,3,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,n9mCpPhm6sCSJgAlg9cXFVFXDr4=
0,3,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,n9mCpPhm6sCSJgAlg9cXFVFXDr4=
2,2,gowkYYqNaREFCJAX+uh9fXpmlvQ=,KaapCYG6P3gp1cIbo5IU25RDLZI=
2,1,gowkYYqNaREFCJAX+uh9fXpmlvQ=,7dfS0zsNuPeGaVLyVJwwQt3hc+o=
0,2,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,n9mCpPhm6sCSJgAlg9cXFVFXDr4=
1,2,gowkYYqNaREFCJAX+uh9fXpmlvQ=,n9mCpPhm6sCSJgAlg9cXFVFXDr4=
2,0,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,7dfS0zsNuPeGaVLyVJwwQt3hc+o=
1,1,gowkYYqNaREFCJAX+uh9fXpmlvQ=,BFeVMRVGA1qBQ40nm2TetK/Ai78=
0,0,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,BFeVMRVGA1qBQ40nm2TetK/Ai78=
1,0,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,BFeVMRVGA1qBQ40nm2TetK/Ai78=
0,1,GvA3Q5eMBzmmL8ougEQE3+Cv9mI=,BFeVMRVGA1qBQ40nm2TetK/Ai78=
