3,3,pppqywvNQYU/F5//m6NZ9Ent6m0=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
3,1,pppqywvNQYU/F5//m6NZ9Ent6m0=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
3,0,pppqywvNQYU/F5//m6NZ9Ent6m0=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
3,2,pppqywvNQYU/F5//m6NZ9Ent6m0=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
2,3,cXgfraxXcphFMa6gWRazIUhc4Ok=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
1,3,pppqywvNQYU/F5//m6NZ9Ent6m0=,covtVNpEwXGrspCSH9BMD06x3LY=
0,3,pppqywvNQYU/F5//m6NZ9Ent6m0=,covtVNpEwXGrspCSH9BMD06x3LY=
2,2,sd9lra+ZsXhbnEPaSDz8N/uS0mA=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
2,1,sd9lra+ZsXhbnEPaSDz8N/uS0mA=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
0,2,pppqywvNQYU/F5//m6NZ9Ent6m0=,covtVNpEwXGrspCSH9BMD06x3LY=
1,2,sd9lra+ZsXhbnEPaSDz8N/uS0mA=,covtVNpEwXGrspCSH9BMD06x3LY=
2,0,pppqywvNQYU/F5//m6NZ9Ent6m0=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
1,1,bzy/V2+NLdGF2XMu2TQf+/jCvGI=,jMgM5/DGez2KMGxrq5snKoKEaOY=
0,0,bzy/V2+NLdGF2XMu2TQf+/jCvGI=,jMgM5/DGez2KMGxrq5snKoKEaOY=
1,0,bzy/V2+NLdGF2XMu2TQf+/jCvGI=,jMgM5/DGez2KMGxrq5snKoKEaOY=
0,1,bzy/V2+NLdGF2XMu2TQf+/jCvGI=,jMgM5/DGez2KMGxrq5snKoKEaOY=
5,1,/43NF0xtzL1jndKTpJg2m7JiQvE=,DJKFoix70HQbVcq3KK8BgJGHcYA=
5,0,/43NF0xtzL1jndKTpJg2m7JiQvE=,DJKFoix70HQbVcq3KK8BgJGHcYA=
4,1,/43NF0xtzL1jndKTpJg2m7JiQvE=,DJKFoix70HQbVcq3KK8BgJGHcYA=
4,0,/43NF0xtzL1jndKTpJg2m7JiQvE=,DJKFoix70HQbVcq3KK8BgJGHcYA=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
3,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
4,3,/43NF0xtzL1jndKTpJg2m7JiQvE=,SQYUu5C2WkVEscdCgTNRkQ7kVxA=
5,2,/43NF0xtzL1jndKTpJg2m7JiQvE=,SQYUu5C2WkVEscdCgTNRkQ7kVxA=
5,3,/43NF0xtzL1jndKTpJg2m7JiQvE=,SQYUu5C2WkVEscdCgTNRkQ7kVxA=
4,2,/43NF0xtzL1jndKTpJg2m7JiQvE=,SQYUu5C2WkVEscdCgTNRkQ7kVxA=
5,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,McoPbpyGPXYpI0uznpxE0K692gk=
4,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
4,4,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,5,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
5,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,0,/43NF0xtzL1jndKTpJg2m7JiQvE=,+OptYkjCHUA+aDqM5XQUmSU91a4=
8,5,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
7,5,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
9,1,l7rjE00A0Hrgw+jymZQLaKc+eJ0=,R9lL0oQf0YrnuocA0e6BgZK6OzA=
9,4,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
9,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
9,5,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
9,2,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
8,4,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
8,1,l7rjE00A0Hrgw+jymZQLaKc+eJ0=,R9lL0oQf0YrnuocA0e6BgZK6OzA=
6,1,/43NF0xtzL1jndKTpJg2m7JiQvE=,+OptYkjCHUA+aDqM5XQUmSU91a4=
7,1,/43NF0xtzL1jndKTpJg2m7JiQvE=,+OptYkjCHUA+aDqM5XQUmSU91a4=
8,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
6,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
8,2,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
7,4,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
6,2,/43NF0xtzL1jndKTpJg2m7JiQvE=,g6wJ46DvNJ5RWLUrRtC1NpV1ipk=
6,3,/43NF0xtzL1jndKTpJg2m7JiQvE=,g6wJ46DvNJ5RWLUrRtC1NpV1ipk=
7,2,/43NF0xtzL1jndKTpJg2m7JiQvE=,g6wJ46DvNJ5RWLUrRtC1NpV1ipk=
7,3,/43NF0xtzL1jndKTpJg2m7JiQvE=,g6wJ46DvNJ5RWLUrRtC1NpV1ipk=
