3,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
3,1,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,oihOGYM27EWKGEJedGaQqilR4ck=
3,0,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,oihOGYM27EWKGEJedGaQqilR4ck=
3,2,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
1,3,Dt+XSb3K5zcUq2Eo9c3lKUWfSl0=,69kUb/+F1BqHFdkvFXrVFYfdi38=
0,3,Dt+XSb3K5zcUq2Eo9c3lKUWfSl0=,69kUb/+F1BqHFdkvFXrVFYfdi38=
2,2,9SH7GB0vk0WuatlQKeKW8+I9DdI=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,1,9SH7GB0vk0WuatlQKeKW8+I9DdI=,oihOGYM27EWKGEJedGaQqilR4ck=
0,2,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,69kUb/+F1BqHFdkvFXrVFYfdi38=
1,2,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,69kUb/+F1BqHFdkvFXrVFYfdi38=
2,0,9SH7GB0vk0WuatlQKeKW8+I9DdI=,oihOGYM27EWKGEJedGaQqilR4ck=
1,1,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,JENpjej5nMyZBEREfAuhMCpoILc=
0,0,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,JENpjej5nMyZBEREfAuhMCpoILc=
1,0,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,JENpjej5nMyZBEREfAuhMCpoILc=
0,1,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,JENpjej5nMyZBEREfAuhMCpoILc=
