3,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,cDavNGpoo85455XUieZPRP07Dcc=
3,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,6OXxN+6REmrHD7Avss2BFuJ/Fho=
3,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,6OXxN+6REmrHD7Avss2BFuJ/Fho=
3,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,cDavNGpoo85455XUieZPRP07Dcc=
2,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,cDavNGpoo85455XUieZPRP07Dcc=
1,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,4yfl7rlfq3qOO8Z9W21lcjB8yVc=
0,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,4yfl7rlfq3qOO8Z9W21lcjB8yVc=
2,2,+nA2M6DjOB157GjdbTVdfz4aHgc=,cDavNGpoo85455XUieZPRP07Dcc=
2,1,+nA2M6DjOB157GjdbTVdfz4aHgc=,6OXxN+6REmrHD7Avss2BFuJ/Fho=
0,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,4yfl7rlfq3qOO8Z9W21lcjB8yVc=
1,2,+nA2M6DjOB157GjdbTVdfz4aHgc=,4yfl7rlfq3qOO8Z9W21lcjB8yVc=
2,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,6OXxN+6REmrHD7Avss2BFuJ/Fho=
1,1,+nA2M6DjOB157GjdbTVdfz4aHgc=,+sPxL6cFTKtJ1VgAfrQeQV8Tl98=
0,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+sPxL6cFTKtJ1VgAfrQeQV8Tl98=
1,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+sPxL6cFTKtJ1VgAfrQeQV8Tl98=
0,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+sPxL6cFTKtJ1VgAfrQeQV8Tl98=
5,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
5,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
4,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
4,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,c0S2VoJ3WioEFIUe5jJeGqM9FWE=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,5,cuIiKmuauMRIstrjHnQgrw3SjRo=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,4,5O1zdHSOltqjUFmRi8l2z9xgKms=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
0,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,pXp5Vd7m2OwhGlw4RzMupnWEBuE=
1,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,6,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,SPmQj/AyXG+QAcJrslpWCjt3E7c=,ak1av4JNrrnkSxt7L2mbgQC/4Jw=
3,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ak1av4JNrrnkSxt7L2mbgQC/4Jw=
2,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,ak1av4JNrrnkSxt7L2mbgQC/4Jw=
