3,3,mYcGxCo62pYlikLUfeDm90kuigI=,gGsrSvsu/2h2e2Psspzf/rM/b00=
3,1,mYcGxCo62pYlikLUfeDm90kuigI=,X50YNiltDlP4NE0sS4B++/tjtUM=
3,0,mYcGxCo62pYlikLUfeDm90kuigI=,X50YNiltDlP4NE0sS4B++/tjtUM=
3,2,mYcGxCo62pYlikLUfeDm90kuigI=,gGsrSvsu/2h2e2Psspzf/rM/b00=
2,3,mYcGxCo62pYlikLUfeDm90kuigI=,gGsrSvsu/2h2e2Psspzf/rM/b00=
1,3,mYcGxCo62pYlikLUfeDm90kuigI=,V8dHUJETuL0z/mspEI2mdF/93E0=
0,3,mYcGxCo62pYlikLUfeDm90kuigI=,V8dHUJETuL0z/mspEI2mdF/93E0=
2,2,a8T4omlU1d4dG2A8hS84fozFe2I=,gGsrSvsu/2h2e2Psspzf/rM/b00=
2,1,a8T4omlU1d4dG2A8hS84fozFe2I=,X50YNiltDlP4NE0sS4B++/tjtUM=
0,2,mYcGxCo62pYlikLUfeDm90kuigI=,V8dHUJETuL0z/mspEI2mdF/93E0=
1,2,a8T4omlU1d4dG2A8hS84fozFe2I=,V8dHUJETuL0z/mspEI2mdF/93E0=
2,0,mYcGxCo62pYlikLUfeDm90kuigI=,X50YNiltDlP4NE0sS4B++/tjtUM=
1,1,a8T4omlU1d4dG2A8hS84fozFe2I=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
0,0,mYcGxCo62pYlikLUfeDm90kuigI=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
1,0,mYcGxCo62pYlikLUfeDm90kuigI=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
0,1,mYcGxCo62pYlikLUfeDm90kuigI=,Ywm7xXLODacOIh9XMUq7ZPvUwj8=
5,1,hoygqfeKrBTWRssgMgmKvp9vgYU=,9KiN59iH0LJ612n/B7qnbB9Uwm0=
5,0,TCZQ+tIABmqfj1K716ctcbqr2Ow=,9KiN59iH0LJ612n/B7qnbB9Uwm0=
4,1,hoygqfeKrBTWRssgMgmKvp9vgYU=,9KiN59iH0LJ612n/B7qnbB9Uwm0=
4,0,TCZQ+tIABmqfj1K716ctcbqr2Ow=,9KiN59iH0LJ612n/B7qnbB9Uwm0=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
