3,3,OCoohiHw2De6RtlBmJk6f/NFVVE=,/eHN97ouCoRMyxHKVVqGKaXyGzM=
3,1,OCoohiHw2De6RtlBmJk6f/NFVVE=,UaqhuzWU6nV4sl4dwaUBHpLp9Tk=
3,0,osVH6WUFhLEuHM/QHT0NzpqP3XY=,UaqhuzWU6nV4sl4dwaUBHpLp9Tk=
3,2,OCoohiHw2De6RtlBmJk6f/NFVVE=,/eHN97ouCoRMyxHKVVqGKaXyGzM=
2,3,osVH6WUFhLEuHM/QHT0NzpqP3XY=,/eHN97ouCoRMyxHKVVqGKaXyGzM=
1,3,osVH6WUFhLEuHM/QHT0NzpqP3XY=,6kwMpJG0FmuD+uni3YqBkr6bu4E=
0,3,osVH6WUFhLEuHM/QHT0NzpqP3XY=,6kwMpJG0FmuD+uni3YqBkr6bu4E=
2,2,osVH6WUFhLEuHM/QHT0NzpqP3XY=,/eHN97ouCoRMyxHKVVqGKaXyGzM=
2,1,osVH6WUFhLEuHM/QHT0NzpqP3XY=,UaqhuzWU6nV4sl4dwaUBHpLp9Tk=
0,2,osVH6WUFhLEuHM/QHT0NzpqP3XY=,6kwMpJG0FmuD+uni3YqBkr6bu4E=
1,2,osVH6WUFhLEuHM/QHT0NzpqP3XY=,6kwMpJG0FmuD+uni3YqBkr6bu4E=
2,0,osVH6WUFhLEuHM/QHT0NzpqP3XY=,UaqhuzWU6nV4sl4dwaUBHpLp9Tk=
1,1,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
0,0,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
1,0,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
0,1,osVH6WUFhLEuHM/QHT0NzpqP3XY=,60ZR1vffcLTMsXjq2xPBMichGe0=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
