3,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,1n+QZ43NfZtauKuykBkynA/6LWs=
3,1,ELNTuEctymQ+v/PB0kMgIaTuCFU=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
3,0,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
3,2,ELNTuEctymQ+v/PB0kMgIaTuCFU=,1n+QZ43NfZtauKuykBkynA/6LWs=
2,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,1n+QZ43NfZtauKuykBkynA/6LWs=
1,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
0,3,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
2,2,fRgXQtywSHifRzdP9jfJGU6EcaI=,1n+QZ43NfZtauKuykBkynA/6LWs=
2,1,fRgXQtywSHifRzdP9jfJGU6EcaI=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
0,2,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
1,2,fRgXQtywSHifRzdP9jfJGU6EcaI=,KhK6eOJMxJC8+XScI9T+UfZhKF4=
2,0,Uo1F7hcnGqc51UCW/bb+6zHa8ys=,j7Jwuqno7Y7SV/qh5R7uomS8qAA=
1,1,nwKbVzSV+jOxiJTkh0MhESaOldY=,G1oK2qA+wEA0ZQvYV6Cu9oiu/Lw=
0,0,nwKbVzSV+jOxiJTkh0MhESaOldY=,G1oK2qA+wEA0ZQvYV6Cu9oiu/Lw=
1,0,nwKbVzSV+jOxiJTkh0MhESaOldY=,G1oK2qA+wEA0ZQvYV6Cu9oiu/Lw=
0,1,nwKbVzSV+jOxiJTkh0MhESaOldY=,G1oK2qA+wEA0ZQvYV6Cu9oiu/Lw=
5,1,ZREQNylt3epOyrvw+vQRMO1a7TE=,9tOn7UauYrQuRaQRBDPOejzTaW0=
5,0,ZREQNylt3epOyrvw+vQRMO1a7TE=,9tOn7UauYrQuRaQRBDPOejzTaW0=
4,1,ZREQNylt3epOyrvw+vQRMO1a7TE=,9tOn7UauYrQuRaQRBDPOejzTaW0=
