3,3,0fk0b0EPOACZGhoqMa4jpFiLUnU=,si6aUZK6HTbhk2tw9plmMtkBZqQ=
3,1,0fk0b0EPOACZGhoqMa4jpFiLUnU=,pGj+m3lCER+VaHv05IKTBx6iHc8=
3,0,0fk0b0EPOACZGhoqMa4jpFiLUnU=,pGj+m3lCER+VaHv05IKTBx6iHc8=
3,2,0fk0b0EPOACZGhoqMa4jpFiLUnU=,si6aUZK6HTbhk2tw9plmMtkBZqQ=
2,3,0fk0b0EPOACZGhoqMa4jpFiLUnU=,si6aUZK6HTbhk2tw9plmMtkBZqQ=
1,3,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,2fpX2pZ15M70x+aAp3ybymzzfus=
0,3,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,2fpX2pZ15M70x+aAp3ybymzzfus=
2,2,0fk0b0EPOACZGhoqMa4jpFiLUnU=,si6aUZK6HTbhk2tw9plmMtkBZqQ=
2,1,0fk0b0EPOACZGhoqMa4jpFiLUnU=,pGj+m3lCER+VaHv05IKTBx6iHc8=
0,2,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,2fpX2pZ15M70x+aAp3ybymzzfus=
1,2,CwvMoJ/4iDSs3k6Ad7knjJId9yc=,2fpX2pZ15M70x+aAp3ybymzzfus=
2,0,0fk0b0EPOACZGhoqMa4jpFiLUnU=,pGj+m3lCER+VaHv05IKTBx6iHc8=
1,1,0fk0b0EPOACZGhoqMa4jpFiLUnU=,/wT9WdRiyP0inXAmuc12ew41oEs=
0,0,0fk0b0EPOACZGhoqMa4jpFiLUnU=,/wT9WdRiyP0inXAmuc12ew41oEs=
1,0,0fk0b0EPOACZGhoqMa4jpFiLUnU=,/wT9WdRiyP0inXAmuc12ew41oEs=
0,1,0fk0b0EPOACZGhoqMa4jpFiLUnU=,/wT9WdRiyP0inXAmuc12ew41oEs=
5,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
5,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,0,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,jm+7B4b8IPlRrIXnoYUb529qcg8=
0,5,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,jm+7B4b8IPlRrIXnoYUb529qcg8=
1,4,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,jm+7B4b8IPlRrIXnoYUb529qcg8=
0,4,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,jm+7B4b8IPlRrIXnoYUb529qcg8=
1,6,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
0,6,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
