3,3,mdxXWnFJlN8rOvR3IUhyKYrZu/M=,KdIm7CdUg/H/bHzQJR3l3zFYib8=
3,1,7tMeSFSt/whzHO4fxraxOn5fQc0=,Lppvh8rdEax0OisqHNtWLUKbICc=
3,0,yi2if+WnDGb5xdWQIZHA/Uxxwxw=,Lppvh8rdEax0OisqHNtWLUKbICc=
3,2,mdxXWnFJlN8rOvR3IUhyKYrZu/M=,KdIm7CdUg/H/bHzQJR3l3zFYib8=
2,3,mdxXWnFJlN8rOvR3IUhyKYrZu/M=,KdIm7CdUg/H/bHzQJR3l3zFYib8=
1,3,zZuQdxBWmpXxXtCPLX83niLXm/s=,Qf/Q5gr5cKQHe76QDI5n85SOKxQ=
0,3,uo5V3jxCWxC8KGWGI4tDEjvp7sk=,Qf/Q5gr5cKQHe76QDI5n85SOKxQ=
2,2,mdxXWnFJlN8rOvR3IUhyKYrZu/M=,KdIm7CdUg/H/bHzQJR3l3zFYib8=
2,1,KqC/EDwqx+kkVuDLhop3YLv/rRY=,Lppvh8rdEax0OisqHNtWLUKbICc=
0,2,uo5V3jxCWxC8KGWGI4tDEjvp7sk=,Qf/Q5gr5cKQHe76QDI5n85SOKxQ=
1,2,uo5V3jxCWxC8KGWGI4tDEjvp7sk=,Qf/Q5gr5cKQHe76QDI5n85SOKxQ=
2,0,yi2if+WnDGb5xdWQIZHA/Uxxwxw=,Lppvh8rdEax0OisqHNtWLUKbICc=
1,1,uo5V3jxCWxC8KGWGI4tDEjvp7sk=,+1V01z1Ajzwr3ZwiS3EgkzyaFUI=
0,0,uo5V3jxCWxC8KGWGI4tDEjvp7sk=,+1V01z1Ajzwr3ZwiS3EgkzyaFUI=
1,0,uo5V3jxCWxC8KGWGI4tDEjvp7sk=,+1V01z1Ajzwr3ZwiS3EgkzyaFUI=
0,1,uo5V3jxCWxC8KGWGI4tDEjvp7sk=,+1V01z1Ajzwr3ZwiS3EgkzyaFUI=
5,1,Sw8NGX3TVaGFeQd5XF86iV9reZk=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
5,0,0NIDOKYLAz9zriaGTMof/zm5TUc=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
4,1,Sw8NGX3TVaGFeQd5XF86iV9reZk=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
4,0,0NIDOKYLAz9zriaGTMof/zm5TUc=,w4e3xqVokyAbaYfYQdEIWrJcO+U=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,mA51ct6THQD8i9Uo60SaFhVRSqE=,WYOdZRwBTmkyEW571XpfRVGmw7o=
0,5,mA51ct6THQD8i9Uo60SaFhVRSqE=,WYOdZRwBTmkyEW571XpfRVGmw7o=
1,4,mA51ct6THQD8i9Uo60SaFhVRSqE=,WYOdZRwBTmkyEW571XpfRVGmw7o=
0,4,mA51ct6THQD8i9Uo60SaFhVRSqE=,WYOdZRwBTmkyEW571XpfRVGmw7o=
1,6,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
0,6,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,wemHZvmbiDxr9Wd9gDyUtN9gU1U=,F31D5AHWwYDr1pXo0ShYBAjCty8=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,mA51ct6THQD8i9Uo60SaFhVRSqE=,iXApTD9G3qrJhbge1mO1QBkjATw=
3,5,mA51ct6THQD8i9Uo60SaFhVRSqE=,iXApTD9G3qrJhbge1mO1QBkjATw=
2,5,mA51ct6THQD8i9Uo60SaFhVRSqE=,iXApTD9G3qrJhbge1mO1QBkjATw=
2,4,mA51ct6THQD8i9Uo60SaFhVRSqE=,iXApTD9G3qrJhbge1mO1QBkjATw=
4,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
4,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,4,GnJVdiG9SpWTDy05lZBBbzm1H8A=,Gj2S0HCcZRknJLFZrG1NdSsUwIg=
4,5,GnJVdiG9SpWTDy05lZBBbzm1H8A=,Gj2S0HCcZRknJLFZrG1NdSsUwIg=
4,4,GnJVdiG9SpWTDy05lZBBbzm1H8A=,Gj2S0HCcZRknJLFZrG1NdSsUwIg=
6,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
5,5,GnJVdiG9SpWTDy05lZBBbzm1H8A=,Gj2S0HCcZRknJLFZrG1NdSsUwIg=
6,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
8,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
7,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
9,4,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
9,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
8,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
6,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
7,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
8,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
6,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
7,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
6,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
6,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
7,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
7,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
