3,3,oeI4NGVDXQqySdNv8MekQcUwNUs=,b2q57DLyUmLstlbSKWyD0nyOazY=
3,1,vKlyLAavh6BY6XCXvXLSiPMKpa4=,/qwJ4MM/5e05K/BhoitNmoue1mw=
3,0,vKlyLAavh6BY6XCXvXLSiPMKpa4=,/qwJ4MM/5e05K/BhoitNmoue1mw=
3,2,oeI4NGVDXQqySdNv8MekQcUwNUs=,b2q57DLyUmLstlbSKWyD0nyOazY=
2,3,oeI4NGVDXQqySdNv8MekQcUwNUs=,b2q57DLyUmLstlbSKWyD0nyOazY=
1,3,vKlyLAavh6BY6XCXvXLSiPMKpa4=,4ayisZ/ftcnZEFpwANfYH61NPDk=
0,3,vKlyLAavh6BY6XCXvXLSiPMKpa4=,4ayisZ/ftcnZEFpwANfYH61NPDk=
2,2,J3Sl4FNTjb6JmJaPDn+GpA9jL7A=,b2q57DLyUmLstlbSKWyD0nyOazY=
2,1,vKlyLAavh6BY6XCXvXLSiPMKpa4=,/qwJ4MM/5e05K/BhoitNmoue1mw=
0,2,vKlyLAavh6BY6XCXvXLSiPMKpa4=,4ayisZ/ftcnZEFpwANfYH61NPDk=
1,2,vKlyLAavh6BY6XCXvXLSiPMKpa4=,4ayisZ/ftcnZEFpwANfYH61NPDk=
2,0,vKlyLAavh6BY6XCXvXLSiPMKpa4=,/qwJ4MM/5e05K/BhoitNmoue1mw=
1,1,vKlyLAavh6BY6XCXvXLSiPMKpa4=,5M/iYgowEyLEIqcG+Lo0lE8t+oM=
0,0,vKlyLAavh6BY6XCXvXLSiPMKpa4=,5M/iYgowEyLEIqcG+Lo0lE8t+oM=
1,0,vKlyLAavh6BY6XCXvXLSiPMKpa4=,5M/iYgowEyLEIqcG+Lo0lE8t+oM=
0,1,vKlyLAavh6BY6XCXvXLSiPMKpa4=,5M/iYgowEyLEIqcG+Lo0lE8t+oM=
5,1,oeI4NGVDXQqySdNv8MekQcUwNUs=,p3TrHiacJEYGMi3U5jg/zBLuQpk=
5,0,oeI4NGVDXQqySdNv8MekQcUwNUs=,p3TrHiacJEYGMi3U5jg/zBLuQpk=
4,1,oeI4NGVDXQqySdNv8MekQcUwNUs=,p3TrHiacJEYGMi3U5jg/zBLuQpk=
4,0,oeI4NGVDXQqySdNv8MekQcUwNUs=,p3TrHiacJEYGMi3U5jg/zBLuQpk=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
3,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
4,3,oeI4NGVDXQqySdNv8MekQcUwNUs=,TVQP1BDSWTqBDm7Hyhhyv52Gpzc=
5,2,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,TVQP1BDSWTqBDm7Hyhhyv52Gpzc=
5,3,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,TVQP1BDSWTqBDm7Hyhhyv52Gpzc=
4,2,oeI4NGVDXQqySdNv8MekQcUwNUs=,TVQP1BDSWTqBDm7Hyhhyv52Gpzc=
5,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,McoPbpyGPXYpI0uznpxE0K692gk=
4,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
4,4,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,5,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
5,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,0,oeI4NGVDXQqySdNv8MekQcUwNUs=,MNZGeulSvzfLzC9BqxaT4NiSK1o=
8,5,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
7,5,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
9,1,FLxDqUYSd46wZYiEttxbLHmaSTE=,XR+4tm7bSc8rGSouc3Lyuin1VxU=
9,4,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
9,3,FLxDqUYSd46wZYiEttxbLHmaSTE=,n4UP72SgbdY9pVil8K5YHuqPlWw=
9,5,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
9,2,FLxDqUYSd46wZYiEttxbLHmaSTE=,n4UP72SgbdY9pVil8K5YHuqPlWw=
8,4,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
8,1,FLxDqUYSd46wZYiEttxbLHmaSTE=,XR+4tm7bSc8rGSouc3Lyuin1VxU=
6,1,oeI4NGVDXQqySdNv8MekQcUwNUs=,MNZGeulSvzfLzC9BqxaT4NiSK1o=
7,1,oeI4NGVDXQqySdNv8MekQcUwNUs=,MNZGeulSvzfLzC9BqxaT4NiSK1o=
8,3,FLxDqUYSd46wZYiEttxbLHmaSTE=,n4UP72SgbdY9pVil8K5YHuqPlWw=
6,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
8,2,FLxDqUYSd46wZYiEttxbLHmaSTE=,n4UP72SgbdY9pVil8K5YHuqPlWw=
7,4,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
6,2,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,NKiJUiNq7ih9H+GB8voyODrrGK4=
6,3,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,NKiJUiNq7ih9H+GB8voyODrrGK4=
7,2,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,NKiJUiNq7ih9H+GB8voyODrrGK4=
7,3,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,NKiJUiNq7ih9H+GB8voyODrrGK4=
