3,3,iy4MadeWBos+seEhZGE694l5lB0=,atMsgexcOinIejijB+yMin3kR3Y=
3,1,iy4MadeWBos+seEhZGE694l5lB0=,wVkwTYuhYoN0LhcXqf5PrwDzEZA=
3,0,iy4MadeWBos+seEhZGE694l5lB0=,wVkwTYuhYoN0LhcXqf5PrwDzEZA=
3,2,iy4MadeWBos+seEhZGE694l5lB0=,atMsgexcOinIejijB+yMin3kR3Y=
2,3,iy4MadeWBos+seEhZGE694l5lB0=,atMsgexcOinIejijB+yMin3kR3Y=
1,3,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,8elVTLYZ8rEmaoiVXxP5Be6zSPU=
0,3,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,8elVTLYZ8rEmaoiVXxP5Be6zSPU=
2,2,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,atMsgexcOinIejijB+yMin3kR3Y=
2,1,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,wVkwTYuhYoN0LhcXqf5PrwDzEZA=
0,2,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,8elVTLYZ8rEmaoiVXxP5Be6zSPU=
1,2,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,8elVTLYZ8rEmaoiVXxP5Be6zSPU=
2,0,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,wVkwTYuhYoN0LhcXqf5PrwDzEZA=
1,1,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,o5JvnfzyUUSQ/dRR8IwBYwUMQl4=
0,0,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,o5JvnfzyUUSQ/dRR8IwBYwUMQl4=
1,0,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,o5JvnfzyUUSQ/dRR8IwBYwUMQl4=
0,1,eu+M2Xh1E6In0SXGYLqBHdu4d4U=,o5JvnfzyUUSQ/dRR8IwBYwUMQl4=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
0,5,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
1,4,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
0,4,Umt6vZik7NfXd52rhR0OdgFAUG0=,o/CVbEMg8k8u+95Kxu8ipT3eA08=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,Umt6vZik7NfXd52rhR0OdgFAUG0=,feweCqszRoCnpLiTeDs6Ole4ZhM=
3,5,Umt6vZik7NfXd52rhR0OdgFAUG0=,feweCqszRoCnpLiTeDs6Ole4ZhM=
2,5,Umt6vZik7NfXd52rhR0OdgFAUG0=,feweCqszRoCnpLiTeDs6Ole4ZhM=
2,4,Umt6vZik7NfXd52rhR0OdgFAUG0=,feweCqszRoCnpLiTeDs6Ole4ZhM=
