3,3,DYaRNslWhQzaSUGSc9iRAD+FhoU=,Q5sTqtPbg3BqykA7jV7qvZWVoR0=
3,1,AxzMCoBWaOaccGBL5d/AHjxCrA0=,jjHshTHBFT96JbGVE3H5p/PaGic=
3,0,AxzMCoBWaOaccGBL5d/AHjxCrA0=,jjHshTHBFT96JbGVE3H5p/PaGic=
3,2,1fQ6ghZGfDLaF5qikr0bR4WqkQs=,Q5sTqtPbg3BqykA7jV7qvZWVoR0=
2,3,DYaRNslWhQzaSUGSc9iRAD+FhoU=,Q5sTqtPbg3BqykA7jV7qvZWVoR0=
1,3,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,vtJ8jMT/iPIIJBJK7q4PEmjdU04=
0,3,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,vtJ8jMT/iPIIJBJK7q4PEmjdU04=
2,2,1fQ6ghZGfDLaF5qikr0bR4WqkQs=,Q5sTqtPbg3BqykA7jV7qvZWVoR0=
2,1,AxzMCoBWaOaccGBL5d/AHjxCrA0=,jjHshTHBFT96JbGVE3H5p/PaGic=
0,2,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,vtJ8jMT/iPIIJBJK7q4PEmjdU04=
1,2,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,vtJ8jMT/iPIIJBJK7q4PEmjdU04=
2,0,AxzMCoBWaOaccGBL5d/AHjxCrA0=,jjHshTHBFT96JbGVE3H5p/PaGic=
1,1,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,E4Hbs4wz03ciVCvY7acfxGzo9eM=
0,0,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,E4Hbs4wz03ciVCvY7acfxGzo9eM=
1,0,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,E4Hbs4wz03ciVCvY7acfxGzo9eM=
0,1,lWUDsNgxY4uE4yKMNFaTPVnZcz8=,E4Hbs4wz03ciVCvY7acfxGzo9eM=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
