3,3,VOMphxfDnQVBDAkdykeKoZPxyOc=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
3,1,94DhvJiyOt26f+R3fnLFp8AzSD4=,+fI9bLtgJ+D8SK2F8mpNR+t3XtE=
3,0,94DhvJiyOt26f+R3fnLFp8AzSD4=,+fI9bLtgJ+D8SK2F8mpNR+t3XtE=
3,2,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
2,3,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
1,3,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,DKUWreZlinvPu4605llLYLd3Inw=
0,3,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,DKUWreZlinvPu4605llLYLd3Inw=
2,2,W3C2RL1rJMM0Y6KfYTgAsLrfMSU=,AcWGsmOrgtNHiEm6oUmbL/BslpU=
2,1,94DhvJiyOt26f+R3fnLFp8AzSD4=,+fI9bLtgJ+D8SK2F8mpNR+t3XtE=
0,2,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,DKUWreZlinvPu4605llLYLd3Inw=
1,2,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,DKUWreZlinvPu4605llLYLd3Inw=
2,0,94DhvJiyOt26f+R3fnLFp8AzSD4=,+fI9bLtgJ+D8SK2F8mpNR+t3XtE=
1,1,0SpoQahYLhAsalFBmaPz/O+UlNk=,9EfxbCfWZfAbR8EdEuHL5zlQMfo=
0,0,0SpoQahYLhAsalFBmaPz/O+UlNk=,9EfxbCfWZfAbR8EdEuHL5zlQMfo=
1,0,0SpoQahYLhAsalFBmaPz/O+UlNk=,9EfxbCfWZfAbR8EdEuHL5zlQMfo=
0,1,0SpoQahYLhAsalFBmaPz/O+UlNk=,9EfxbCfWZfAbR8EdEuHL5zlQMfo=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
1,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
