3,3,gI2+uBYokCFdDcWQHqP+rQw/Im8=,fvIW8uWS/mk2FROJNgTxz1HHaIo=
3,1,gI2+uBYokCFdDcWQHqP+rQw/Im8=,oubHWy/Ok+3lXhD8Y3wYmv4Yx9E=
3,0,gI2+uBYokCFdDcWQHqP+rQw/Im8=,oubHWy/Ok+3lXhD8Y3wYmv4Yx9E=
3,2,gI2+uBYokCFdDcWQHqP+rQw/Im8=,fvIW8uWS/mk2FROJNgTxz1HHaIo=
2,3,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,fvIW8uWS/mk2FROJNgTxz1HHaIo=
1,3,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,hA9hUFj0TBNxSAWgz/sls9CcQEc=
0,3,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,hA9hUFj0TBNxSAWgz/sls9CcQEc=
2,2,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,fvIW8uWS/mk2FROJNgTxz1HHaIo=
2,1,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,oubHWy/Ok+3lXhD8Y3wYmv4Yx9E=
0,2,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,hA9hUFj0TBNxSAWgz/sls9CcQEc=
1,2,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,hA9hUFj0TBNxSAWgz/sls9CcQEc=
2,0,A5Wb1ghVhkb3yPFJ11MwxsGuPI0=,oubHWy/Ok+3lXhD8Y3wYmv4Yx9E=
1,1,AySxNAEthczU85uEJ5ka9gtdb88=,CyMDkX6VPYaNmp/iz2Ol/qNOd/o=
0,0,AySxNAEthczU85uEJ5ka9gtdb88=,CyMDkX6VPYaNmp/iz2Ol/qNOd/o=
1,0,AySxNAEthczU85uEJ5ka9gtdb88=,CyMDkX6VPYaNmp/iz2Ol/qNOd/o=
0,1,AySxNAEthczU85uEJ5ka9gtdb88=,CyMDkX6VPYaNmp/iz2Ol/qNOd/o=
5,1,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
5,0,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
4,1,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
4,0,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,7G5gC0YKQN8Wx2Bc51SDpsx6hgI=,6xlfVCSX4nuF6OtcnyrJcLJ5TA8=
0,5,7G5gC0YKQN8Wx2Bc51SDpsx6hgI=,6xlfVCSX4nuF6OtcnyrJcLJ5TA8=
1,4,7G5gC0YKQN8Wx2Bc51SDpsx6hgI=,6xlfVCSX4nuF6OtcnyrJcLJ5TA8=
0,4,7G5gC0YKQN8Wx2Bc51SDpsx6hgI=,6xlfVCSX4nuF6OtcnyrJcLJ5TA8=
1,6,njw/oKkzda2dqxRt5OEsqeWDRKI=,3G/PLiORvZnUwrI7JFn9A2aFLWw=
