3,3,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,pTBLJskuwB4NlrSC16MMvJKa+Ic=
3,1,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,KRPYLgA4Kvsvc6+mBzVHhJH0G2I=
3,0,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,KRPYLgA4Kvsvc6+mBzVHhJH0G2I=
3,2,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,pTBLJskuwB4NlrSC16MMvJKa+Ic=
2,3,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,pTBLJskuwB4NlrSC16MMvJKa+Ic=
1,3,q9jNgsNyNEfg4ajblOVPtPqYU1w=,W1yJ/tv4uQdJy1Hh5Fni3DFlmlk=
0,3,q9jNgsNyNEfg4ajblOVPtPqYU1w=,W1yJ/tv4uQdJy1Hh5Fni3DFlmlk=
2,2,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,pTBLJskuwB4NlrSC16MMvJKa+Ic=
2,1,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,KRPYLgA4Kvsvc6+mBzVHhJH0G2I=
0,2,q9jNgsNyNEfg4ajblOVPtPqYU1w=,W1yJ/tv4uQdJy1Hh5Fni3DFlmlk=
1,2,q9jNgsNyNEfg4ajblOVPtPqYU1w=,W1yJ/tv4uQdJy1Hh5Fni3DFlmlk=
2,0,mDhBO0DhhgSL36Pv+1UTPhA1gVg=,KRPYLgA4Kvsvc6+mBzVHhJH0G2I=
1,1,q9jNgsNyNEfg4ajblOVPtPqYU1w=,X3xkfnhrME6xlclDBQItTgy6xP8=
0,0,q9jNgsNyNEfg4ajblOVPtPqYU1w=,X3xkfnhrME6xlclDBQItTgy6xP8=
1,0,q9jNgsNyNEfg4ajblOVPtPqYU1w=,X3xkfnhrME6xlclDBQItTgy6xP8=
0,1,q9jNgsNyNEfg4ajblOVPtPqYU1w=,X3xkfnhrME6xlclDBQItTgy6xP8=
5,1,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,xtoOSotseEZ56fhGiOG7RDi04t0=
5,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,xtoOSotseEZ56fhGiOG7RDi04t0=
4,1,SU0B3AtMhOkUpDC7YZ+qh1Xm8Gw=,xtoOSotseEZ56fhGiOG7RDi04t0=
4,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,xtoOSotseEZ56fhGiOG7RDi04t0=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
0,5,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
1,4,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
0,4,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
1,6,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
0,6,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
3,5,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
2,5,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
2,4,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
4,3,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,+lv1z1Fq5RhUWWBIG8h5kmccx/Y=
5,2,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,+lv1z1Fq5RhUWWBIG8h5kmccx/Y=
5,3,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,+lv1z1Fq5RhUWWBIG8h5kmccx/Y=
4,2,SU0B3AtMhOkUpDC7YZ+qh1Xm8Gw=,+lv1z1Fq5RhUWWBIG8h5kmccx/Y=
5,4,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,u9c7v8PGBOjXKLdehI9qip/+kU8=
4,5,To2MXpJrVFu1T3iUeNlU5u+rlNc=,u9c7v8PGBOjXKLdehI9qip/+kU8=
