3,3,DorPNYvhpJLg7tLG380FAbngKjs=,1kyogQMz+2L4DASwEv62zhDP/EI=
3,1,t10l7ryw22uEZa0zaPWbSuyUioI=,Vjp1cXhI4WelKixsPYxEiUx0m8U=
3,0,t10l7ryw22uEZa0zaPWbSuyUioI=,Vjp1cXhI4WelKixsPYxEiUx0m8U=
3,2,t10l7ryw22uEZa0zaPWbSuyUioI=,1kyogQMz+2L4DASwEv62zhDP/EI=
2,3,t10l7ryw22uEZa0zaPWbSuyUioI=,1kyogQMz+2L4DASwEv62zhDP/EI=
1,3,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,O9cqFvAbV+OksOdt6PCb+a+ovMc=
0,3,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,O9cqFvAbV+OksOdt6PCb+a+ovMc=
2,2,+vJRwe2LUJVlpqJxKMTopmq1u9g=,1kyogQMz+2L4DASwEv62zhDP/EI=
2,1,+vJRwe2LUJVlpqJxKMTopmq1u9g=,Vjp1cXhI4WelKixsPYxEiUx0m8U=
0,2,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,O9cqFvAbV+OksOdt6PCb+a+ovMc=
1,2,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,O9cqFvAbV+OksOdt6PCb+a+ovMc=
2,0,+vJRwe2LUJVlpqJxKMTopmq1u9g=,Vjp1cXhI4WelKixsPYxEiUx0m8U=
1,1,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,mQ9yW1Hc5L+/GayFhfuOFUCtkV4=
0,0,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,mQ9yW1Hc5L+/GayFhfuOFUCtkV4=
1,0,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,mQ9yW1Hc5L+/GayFhfuOFUCtkV4=
0,1,PqYPnk5M3Mvpp34JJK/Lm9H5vwA=,mQ9yW1Hc5L+/GayFhfuOFUCtkV4=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
1,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
