3,3,JQmjJctXSeURmwTZ8MPlT0KUtKE=,Cu4o/SYtMj0AWsPEcDAb5WBpZh8=
3,1,tuEwyOZyfqqBIbZWZqS5U0q7h+A=,YR6UCyIiUchK2u79v7lDBs2fqzE=
3,0,yTSAM/O2tIj+7cjOPo7M6nI/B54=,YR6UCyIiUchK2u79v7lDBs2fqzE=
3,2,HcyLecK4OZXvPPwVMQReG5XYYpY=,Cu4o/SYtMj0AWsPEcDAb5WBpZh8=
2,3,JQmjJctXSeURmwTZ8MPlT0KUtKE=,Cu4o/SYtMj0AWsPEcDAb5WBpZh8=
1,3,JQmjJctXSeURmwTZ8MPlT0KUtKE=,vuD7vrd5vr01erAEDcQW731jOxk=
0,3,HcyLecK4OZXvPPwVMQReG5XYYpY=,vuD7vrd5vr01erAEDcQW731jOxk=
2,2,tuEwyOZyfqqBIbZWZqS5U0q7h+A=,Cu4o/SYtMj0AWsPEcDAb5WBpZh8=
2,1,tuEwyOZyfqqBIbZWZqS5U0q7h+A=,YR6UCyIiUchK2u79v7lDBs2fqzE=
0,2,HcyLecK4OZXvPPwVMQReG5XYYpY=,vuD7vrd5vr01erAEDcQW731jOxk=
1,2,tuEwyOZyfqqBIbZWZqS5U0q7h+A=,vuD7vrd5vr01erAEDcQW731jOxk=
2,0,yTSAM/O2tIj+7cjOPo7M6nI/B54=,YR6UCyIiUchK2u79v7lDBs2fqzE=
1,1,YstjFQZHGTfRlbydStxfjYxB1eU=,9/51ApxKoNFn7mXJ9eottztkUdw=
0,0,YstjFQZHGTfRlbydStxfjYxB1eU=,9/51ApxKoNFn7mXJ9eottztkUdw=
1,0,To2MXpJrVFu1T3iUeNlU5u+rlNc=,9/51ApxKoNFn7mXJ9eottztkUdw=
0,1,To2MXpJrVFu1T3iUeNlU5u+rlNc=,9/51ApxKoNFn7mXJ9eottztkUdw=
5,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
5,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,0,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,DIWB3mhz6P447tIe5m832qV95eY=
0,5,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,DIWB3mhz6P447tIe5m832qV95eY=
1,4,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,DIWB3mhz6P447tIe5m832qV95eY=
0,4,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,DIWB3mhz6P447tIe5m832qV95eY=
1,6,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,D7eLjT2O00b5S2SC+qvV4yQhw7c=
0,6,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,D7eLjT2O00b5S2SC+qvV4yQhw7c=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,D7eLjT2O00b5S2SC+qvV4yQhw7c=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,D7eLjT2O00b5S2SC+qvV4yQhw7c=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,e2z+eLYYsZI84OTUKWtu865f1TE=
3,5,To2MXpJrVFu1T3iUeNlU5u+rlNc=,e2z+eLYYsZI84OTUKWtu865f1TE=
