3,3,ejSFFTPAM5qKSALnjWtbHVT1oM0=,GgKFbysMpTTfbfGmazcngu5CfLg=
3,1,mlS/lCndfKvZKDVwVM+0BgYPyvU=,mUJompvYlZkRXkGWhIGZeoL4XbI=
3,0,mlS/lCndfKvZKDVwVM+0BgYPyvU=,mUJompvYlZkRXkGWhIGZeoL4XbI=
3,2,ejSFFTPAM5qKSALnjWtbHVT1oM0=,GgKFbysMpTTfbfGmazcngu5CfLg=
2,3,8GXaAco7t0T5MZgXk1kuoqLxTmc=,GgKFbysMpTTfbfGmazcngu5CfLg=
1,3,mlS/lCndfKvZKDVwVM+0BgYPyvU=,ejZ/hszdUqK65hiVpMXafWWJg/U=
0,3,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,ejZ/hszdUqK65hiVpMXafWWJg/U=
2,2,8GXaAco7t0T5MZgXk1kuoqLxTmc=,GgKFbysMpTTfbfGmazcngu5CfLg=
2,1,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,mUJompvYlZkRXkGWhIGZeoL4XbI=
0,2,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,ejZ/hszdUqK65hiVpMXafWWJg/U=
1,2,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,ejZ/hszdUqK65hiVpMXafWWJg/U=
2,0,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,mUJompvYlZkRXkGWhIGZeoL4XbI=
1,1,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,Xu9B8AyIbyMGBnLc5sq3iqNhwsc=
0,0,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,Xu9B8AyIbyMGBnLc5sq3iqNhwsc=
1,0,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,Xu9B8AyIbyMGBnLc5sq3iqNhwsc=
0,1,YbtZhwEUoxbzltw0zPUh3dQ2OtU=,Xu9B8AyIbyMGBnLc5sq3iqNhwsc=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,5,LLF9jta9DjaGo04+jq7s2QtfWew=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
0,4,Fb2yGAnwMpdl6tbtqr2qYGfLc40=,gt/eukWoeNs4XRIbuuAHi07Ua50=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
