3,3,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
3,1,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,6B860B8uLyMSB457LY8h0gJDd+U=
3,0,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,6B860B8uLyMSB457LY8h0gJDd+U=
3,2,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
2,3,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
1,3,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,pDfuKhL7OkZLzvkh9EV2ylzimO8=
0,3,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,pDfuKhL7OkZLzvkh9EV2ylzimO8=
2,2,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
2,1,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,6B860B8uLyMSB457LY8h0gJDd+U=
0,2,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,pDfuKhL7OkZLzvkh9EV2ylzimO8=
1,2,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,pDfuKhL7OkZLzvkh9EV2ylzimO8=
2,0,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,6B860B8uLyMSB457LY8h0gJDd+U=
1,1,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,ZpotycKj+HMjapTr1F/01SR3xww=
0,0,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,ZpotycKj+HMjapTr1F/01SR3xww=
1,0,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,ZpotycKj+HMjapTr1F/01SR3xww=
0,1,RIGAkdO+5uXnxJp9SIaf0Hjs28A=,ZpotycKj+HMjapTr1F/01SR3xww=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
