3,3,7iJA/i98TIugPzbnjhrQWqLtikI=,w1NED9cOKpPNOLvRRxpv14wRM6Q=
3,1,toMRV6mPEDj7QcEr4tW5Ol8J2uA=,YYxAcD0Z56uyruhcnA0XkS0W6Rk=
3,0,toMRV6mPEDj7QcEr4tW5Ol8J2uA=,YYxAcD0Z56uyruhcnA0XkS0W6Rk=
3,2,toMRV6mPEDj7QcEr4tW5Ol8J2uA=,w1NED9cOKpPNOLvRRxpv14wRM6Q=
2,3,7iJA/i98TIugPzbnjhrQWqLtikI=,w1NED9cOKpPNOLvRRxpv14wRM6Q=
1,3,ISr3gOZzJr/CvYVastjA3oabGRg=,Xxa5F/g7dBF2fJsdQCKROhlQUxw=
0,3,ISr3gOZzJr/CvYVastjA3oabGRg=,Xxa5F/g7dBF2fJsdQCKROhlQUxw=
2,2,BhTjBUqze5UlqaoLZ20RVOc8PJw=,w1NED9cOKpPNOLvRRxpv14wRM6Q=
2,1,BhTjBUqze5UlqaoLZ20RVOc8PJw=,YYxAcD0Z56uyruhcnA0XkS0W6Rk=
0,2,ISr3gOZzJr/CvYVastjA3oabGRg=,Xxa5F/g7dBF2fJsdQCKROhlQUxw=
1,2,ISr3gOZzJr/CvYVastjA3oabGRg=,Xxa5F/g7dBF2fJsdQCKROhlQUxw=
2,0,BhTjBUqze5UlqaoLZ20RVOc8PJw=,YYxAcD0Z56uyruhcnA0XkS0W6Rk=
1,1,BhTjBUqze5UlqaoLZ20RVOc8PJw=,kVHucUhxRIwPPuorfvM/SKa/dNw=
0,0,toMRV6mPEDj7QcEr4tW5Ol8J2uA=,kVHucUhxRIwPPuorfvM/SKa/dNw=
1,0,BhTjBUqze5UlqaoLZ20RVOc8PJw=,kVHucUhxRIwPPuorfvM/SKa/dNw=
0,1,toMRV6mPEDj7QcEr4tW5Ol8J2uA=,kVHucUhxRIwPPuorfvM/SKa/dNw=
5,1,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
5,0,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
4,1,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
4,0,gI2+uBYokCFdDcWQHqP+rQw/Im8=,yj8FaebuYF3OgTMDbdplTsz4o10=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,Ko5kWxGtAymtA/xdyM4CTo+Z/Xk=,JfLLg8X0rGoqGnh9ypkrYD+FgYI=
0,5,Ko5kWxGtAymtA/xdyM4CTo+Z/Xk=,JfLLg8X0rGoqGnh9ypkrYD+FgYI=
1,4,Ko5kWxGtAymtA/xdyM4CTo+Z/Xk=,JfLLg8X0rGoqGnh9ypkrYD+FgYI=
0,4,Ko5kWxGtAymtA/xdyM4CTo+Z/Xk=,JfLLg8X0rGoqGnh9ypkrYD+FgYI=
1,6,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,azL4EqmGdUekNHlfQKXJQmlWF80=
0,6,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,azL4EqmGdUekNHlfQKXJQmlWF80=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,azL4EqmGdUekNHlfQKXJQmlWF80=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,azL4EqmGdUekNHlfQKXJQmlWF80=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,kTXi/m9MIsWWXv9KjhcV6/QF9ck=
3,5,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,kTXi/m9MIsWWXv9KjhcV6/QF9ck=
2,5,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,kTXi/m9MIsWWXv9KjhcV6/QF9ck=
2,4,xXuBntJNe3PYpqaLm1rbr9Y0oXs=,kTXi/m9MIsWWXv9KjhcV6/QF9ck=
4,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
4,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XfxnX1RTeOtUgZOOzJp9+3EafeY=
5,4,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,u9c7v8PGBOjXKLdehI9qip/+kU8=
4,5,To2MXpJrVFu1T3iUeNlU5u+rlNc=,u9c7v8PGBOjXKLdehI9qip/+kU8=
4,4,Gu3xdyVhxElJ3R9tdvz6JVDtkeI=,u9c7v8PGBOjXKLdehI9qip/+kU8=
6,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
5,5,To2MXpJrVFu1T3iUeNlU5u+rlNc=,u9c7v8PGBOjXKLdehI9qip/+kU8=
6,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
8,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
7,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
9,4,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
9,5,XAiKj5TAup7jwBM5CyAOunGA1Y0=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
9,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
8,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
6,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
7,1,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
8,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
6,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
8,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,XaIP5Rw66B+dVSbD7EYXl5VWG6g=
7,4,nzt3fG9FaRqol5rmMffRyOq1CDg=,py3D4Sn7O9hdpG5jT+ieF+7NdFg=
6,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
6,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
7,2,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
7,3,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,+/JZNV57Y6CSKL018KJad0W/7jY=
9,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
8,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,9w5bTiiqzX61KzOpyrs2Po+ztOU=
7,0,aGGkgrmlnL9PF3lsz2Rue5G/Y34=,qzhlLdBYtDmQFemc1hr4ir5U7Qo=
10,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
11,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
10,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
11,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,1,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
15,0,XAiKj5TAup7jwBM5CyAOunGA1Y0=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
