3,3,pmocPyTRzOSImE7fYO/rHxBj6ak=,DipldmasFXYWnp2ZNQ6x1gmz5wc=
3,1,pmocPyTRzOSImE7fYO/rHxBj6ak=,dafI+sGDkQBqq4TGZpsujoVj88U=
3,0,pmocPyTRzOSImE7fYO/rHxBj6ak=,dafI+sGDkQBqq4TGZpsujoVj88U=
3,2,pmocPyTRzOSImE7fYO/rHxBj6ak=,DipldmasFXYWnp2ZNQ6x1gmz5wc=
2,3,pmocPyTRzOSImE7fYO/rHxBj6ak=,DipldmasFXYWnp2ZNQ6x1gmz5wc=
1,3,XzY0oTAyTjZcmQFmlnKuIwxmm10=,nIfic8Isjf028zNQtSFFHCo6Wrk=
0,3,XzY0oTAyTjZcmQFmlnKuIwxmm10=,nIfic8Isjf028zNQtSFFHCo6Wrk=
2,2,pmocPyTRzOSImE7fYO/rHxBj6ak=,DipldmasFXYWnp2ZNQ6x1gmz5wc=
2,1,pmocPyTRzOSImE7fYO/rHxBj6ak=,dafI+sGDkQBqq4TGZpsujoVj88U=
0,2,XzY0oTAyTjZcmQFmlnKuIwxmm10=,nIfic8Isjf028zNQtSFFHCo6Wrk=
1,2,XzY0oTAyTjZcmQFmlnKuIwxmm10=,nIfic8Isjf028zNQtSFFHCo6Wrk=
2,0,pmocPyTRzOSImE7fYO/rHxBj6ak=,dafI+sGDkQBqq4TGZpsujoVj88U=
1,1,AevGR2nmKXs/69rV6HFlFKPjvFs=,fxNJLHGb1qe5UZ0SmcMrKyTdcxQ=
0,0,AevGR2nmKXs/69rV6HFlFKPjvFs=,fxNJLHGb1qe5UZ0SmcMrKyTdcxQ=
1,0,AevGR2nmKXs/69rV6HFlFKPjvFs=,fxNJLHGb1qe5UZ0SmcMrKyTdcxQ=
0,1,AevGR2nmKXs/69rV6HFlFKPjvFs=,fxNJLHGb1qe5UZ0SmcMrKyTdcxQ=
5,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
5,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
4,0,jZX0nqCi9uj2tQ/4H15ANcbVU+M=,pZ8KToBTbl0GyR3WpyNtDiT7P5E=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
