3,3,eSKTcYO6YcWt5LOxQLFxgXOKhTs=,mG6cBi2gVI0ROUra0cLHsz5D0EE=
3,1,47Shtih0gPQ53CSUvHJizhb5uj4=,f2WbYqQn3t6bcQGzChRmMxF0fN4=
3,0,47Shtih0gPQ53CSUvHJizhb5uj4=,f2WbYqQn3t6bcQGzChRmMxF0fN4=
3,2,47Shtih0gPQ53CSUvHJizhb5uj4=,mG6cBi2gVI0ROUra0cLHsz5D0EE=
2,3,47Shtih0gPQ53CSUvHJizhb5uj4=,mG6cBi2gVI0ROUra0cLHsz5D0EE=
1,3,hQihbvpgjlNByNCZpHJRfJl4hlg=,7hwDabVLBfrUvCCsa2xr4upGW/g=
0,3,hQihbvpgjlNByNCZpHJRfJl4hlg=,7hwDabVLBfrUvCCsa2xr4upGW/g=
2,2,ttT/zdnIUMEaBF1Pvrrzqg3ldes=,mG6cBi2gVI0ROUra0cLHsz5D0EE=
2,1,ttT/zdnIUMEaBF1Pvrrzqg3ldes=,f2WbYqQn3t6bcQGzChRmMxF0fN4=
0,2,NwzkHzZa84+hpxT/ljukqqS5KfE=,7hwDabVLBfrUvCCsa2xr4upGW/g=
1,2,NwzkHzZa84+hpxT/ljukqqS5KfE=,7hwDabVLBfrUvCCsa2xr4upGW/g=
2,0,ttT/zdnIUMEaBF1Pvrrzqg3ldes=,f2WbYqQn3t6bcQGzChRmMxF0fN4=
1,1,NwzkHzZa84+hpxT/ljukqqS5KfE=,5BsLwygzfXQe8os3/11EL0P6pEc=
0,0,NwzkHzZa84+hpxT/ljukqqS5KfE=,5BsLwygzfXQe8os3/11EL0P6pEc=
1,0,NwzkHzZa84+hpxT/ljukqqS5KfE=,5BsLwygzfXQe8os3/11EL0P6pEc=
0,1,NwzkHzZa84+hpxT/ljukqqS5KfE=,5BsLwygzfXQe8os3/11EL0P6pEc=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,5,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
1,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
0,4,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,z6trkTeGydevSW4PTza7U3xI1T4=
