3,3,OLKmxqhkq+bKNNU38Neb2it912o=,ZLhZur9tTrActdlrG77aypKdVUg=
3,1,OLKmxqhkq+bKNNU38Neb2it912o=,PmPZWXKW+jjsdpq+AdwTCIvbRHI=
3,0,OLKmxqhkq+bKNNU38Neb2it912o=,PmPZWXKW+jjsdpq+AdwTCIvbRHI=
3,2,OLKmxqhkq+bKNNU38Neb2it912o=,ZLhZur9tTrActdlrG77aypKdVUg=
2,3,OLKmxqhkq+bKNNU38Neb2it912o=,ZLhZur9tTrActdlrG77aypKdVUg=
1,3,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
0,3,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
2,2,OLKmxqhkq+bKNNU38Neb2it912o=,ZLhZur9tTrActdlrG77aypKdVUg=
2,1,OLKmxqhkq+bKNNU38Neb2it912o=,PmPZWXKW+jjsdpq+AdwTCIvbRHI=
0,2,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
1,2,OLKmxqhkq+bKNNU38Neb2it912o=,0KMbs4wop1b+ZN4A+TH4tFJfxCo=
2,0,OLKmxqhkq+bKNNU38Neb2it912o=,PmPZWXKW+jjsdpq+AdwTCIvbRHI=
1,1,OLKmxqhkq+bKNNU38Neb2it912o=,uVE/t2lUrNVr2Acx3Fekvm6cGuE=
0,0,OLKmxqhkq+bKNNU38Neb2it912o=,uVE/t2lUrNVr2Acx3Fekvm6cGuE=
1,0,OLKmxqhkq+bKNNU38Neb2it912o=,uVE/t2lUrNVr2Acx3Fekvm6cGuE=
0,1,OLKmxqhkq+bKNNU38Neb2it912o=,uVE/t2lUrNVr2Acx3Fekvm6cGuE=
