3,3,nYHgBl4MjB2rNZR4Tlntk+5lfE8=,JnvqzfTrDCp7aBxkWw5fxSBoQVw=
3,1,CcOho7Diz2C8PyhUMYZ4lmz5Z6s=,F779ZT4Xn8n1D6YZqESaaG4+Xkw=
3,0,CcOho7Diz2C8PyhUMYZ4lmz5Z6s=,F779ZT4Xn8n1D6YZqESaaG4+Xkw=
3,2,bto5JjGRLKnNx1sQdsUS8KgeHvs=,JnvqzfTrDCp7aBxkWw5fxSBoQVw=
2,3,VsA0fHCMCD8X+KN7fkejdHhtFh8=,JnvqzfTrDCp7aBxkWw5fxSBoQVw=
1,3,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,3VvNhjAK0C+FHgFIWkQZKGDdq0c=
0,3,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,3VvNhjAK0C+FHgFIWkQZKGDdq0c=
2,2,VsA0fHCMCD8X+KN7fkejdHhtFh8=,JnvqzfTrDCp7aBxkWw5fxSBoQVw=
2,1,CcOho7Diz2C8PyhUMYZ4lmz5Z6s=,F779ZT4Xn8n1D6YZqESaaG4+Xkw=
0,2,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,3VvNhjAK0C+FHgFIWkQZKGDdq0c=
1,2,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,3VvNhjAK0C+FHgFIWkQZKGDdq0c=
2,0,7jWxSZYZdVe2zbPbieFbdZ88Bus=,F779ZT4Xn8n1D6YZqESaaG4+Xkw=
1,1,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,txxehVPWr5ZM2dx8hvt9Nepqyos=
0,0,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,txxehVPWr5ZM2dx8hvt9Nepqyos=
1,0,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,txxehVPWr5ZM2dx8hvt9Nepqyos=
0,1,P7jP4e+ZCwSGoZbhQPpQ+LlpfK4=,txxehVPWr5ZM2dx8hvt9Nepqyos=
5,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
5,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,1,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
4,0,+DieFR8Kv5hAx2sIfxb4fYqRHIg=,IuMcimUIIDGcqJfSjArA5j3bs/4=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
