3,3,pppqywvNQYU/F5//m6NZ9Ent6m0=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
3,1,pppqywvNQYU/F5//m6NZ9Ent6m0=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
3,0,pppqywvNQYU/F5//m6NZ9Ent6m0=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
3,2,pppqywvNQYU/F5//m6NZ9Ent6m0=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
2,3,cXgfraxXcphFMa6gWRazIUhc4Ok=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
1,3,pppqywvNQYU/F5//m6NZ9Ent6m0=,covtVNpEwXGrspCSH9BMD06x3LY=
0,3,pppqywvNQYU/F5//m6NZ9Ent6m0=,covtVNpEwXGrspCSH9BMD06x3LY=
2,2,sd9lra+ZsXhbnEPaSDz8N/uS0mA=,ZeyV5HuKbX/F1FFUgngSkcugiJA=
2,1,sd9lra+ZsXhbnEPaSDz8N/uS0mA=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
0,2,pppqywvNQYU/F5//m6NZ9Ent6m0=,covtVNpEwXGrspCSH9BMD06x3LY=
1,2,sd9lra+ZsXhbnEPaSDz8N/uS0mA=,covtVNpEwXGrspCSH9BMD06x3LY=
2,0,pppqywvNQYU/F5//m6NZ9Ent6m0=,bPtLFA4MCBU6jED5d5XZkVJkC8c=
1,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,bISTckDBWm4LBvxcqAhfTD/zC8g=
0,0,dPLwN3HMwr0iKuTT1tvojV6LaCY=,bISTckDBWm4LBvxcqAhfTD/zC8g=
1,0,KNmOVEiRjzkvz3pss10yhI3J9A0=,bISTckDBWm4LBvxcqAhfTD/zC8g=
0,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,bISTckDBWm4LBvxcqAhfTD/zC8g=
5,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,KnJCmqXDM10idB1YEu7t5k2PeoI=
5,0,KNmOVEiRjzkvz3pss10yhI3J9A0=,KnJCmqXDM10idB1YEu7t5k2PeoI=
4,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,KnJCmqXDM10idB1YEu7t5k2PeoI=
4,0,KNmOVEiRjzkvz3pss10yhI3J9A0=,KnJCmqXDM10idB1YEu7t5k2PeoI=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
19,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
20,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
19,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
1,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,5,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
0,4,HuF6216N5Ho/xjB61UJCKW+fjts=,hGBrXbZNdx8LXo8zsN5XWGsY+/0=
1,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,6,LLF9jta9DjaGo04+jq7s2QtfWew=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
0,10,AR2oEfyLVzwEDn3I49gd/8MpXX4=,RvLsZOAEipIWz88GQVP76srBVec=
1,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
1,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
0,9,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,8,AR2oEfyLVzwEDn3I49gd/8MpXX4=,l4KeBvBbh3i1Fq74b95t2kf7QTs=
0,7,AR2oEfyLVzwEDn3I49gd/8MpXX4=,CvIWSMh9hnd84mce+2Kt8vedZWs=
1,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
0,11,WK9DHmnlNUOjIa2JczVj9dOaVgc=,RvLsZOAEipIWz88GQVP76srBVec=
3,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
3,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,5,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
2,4,/2T4wEoZsW/dyh69u6y7dBOV5JI=,/69issxDkq3mfh9afsTXM0nJGd4=
4,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,7qS/HYV5fjAPMBmYm/yLqi53VJk=
5,2,KNmOVEiRjzkvz3pss10yhI3J9A0=,7qS/HYV5fjAPMBmYm/yLqi53VJk=
5,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,7qS/HYV5fjAPMBmYm/yLqi53VJk=
4,2,Sg9x6SEvLd3NpPc8ElHFv+azqHU=,7qS/HYV5fjAPMBmYm/yLqi53VJk=
5,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,McoPbpyGPXYpI0uznpxE0K692gk=
4,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
4,4,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,5,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
5,5,iF4/OgjoEv4fadbsdQImOP/S42w=,McoPbpyGPXYpI0uznpxE0K692gk=
6,0,KNmOVEiRjzkvz3pss10yhI3J9A0=,cND+JLURAolIwMYxg1UaW6lNeOM=
8,5,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
7,5,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
9,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,ZiL6Y7359ZE0nfgB99OanfO7ZNs=
9,4,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
9,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
9,5,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
9,2,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
8,4,iF4/OgjoEv4fadbsdQImOP/S42w=,2OUIJxFiMdyrGaqbQMn11HJl+pA=
8,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,ZiL6Y7359ZE0nfgB99OanfO7ZNs=
6,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,cND+JLURAolIwMYxg1UaW6lNeOM=
7,1,KNmOVEiRjzkvz3pss10yhI3J9A0=,cND+JLURAolIwMYxg1UaW6lNeOM=
8,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
6,4,z7Ddd8kL1wDxoCuMw8wuE3cbr/U=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
8,2,KNmOVEiRjzkvz3pss10yhI3J9A0=,h/dJ9r14IOkxvgHxh4L4g9ocFMI=
7,4,iF4/OgjoEv4fadbsdQImOP/S42w=,/uDVDHQs6zUddlcgCHu+/JmcAmw=
6,2,KNmOVEiRjzkvz3pss10yhI3J9A0=,18bkvFLF7LQRPY5U36jfcsPWwLs=
6,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,18bkvFLF7LQRPY5U36jfcsPWwLs=
7,2,KNmOVEiRjzkvz3pss10yhI3J9A0=,18bkvFLF7LQRPY5U36jfcsPWwLs=
7,3,KNmOVEiRjzkvz3pss10yhI3J9A0=,18bkvFLF7LQRPY5U36jfcsPWwLs=
