3,3,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
3,1,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,0Jns2h9ZyoM6S0FeawTX3aPF4FQ=
3,0,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,0Jns2h9ZyoM6S0FeawTX3aPF4FQ=
3,2,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
2,3,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
1,3,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,Epz3RPHTEksUyPMzQHQVwRef628=
0,3,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,Epz3RPHTEksUyPMzQHQVwRef628=
2,2,BGdhVszB9QXS0Hl5s0m9n4RMutM=,OcLpQrql9kp9yf2Tfk3B4jAF8Zs=
2,1,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,0Jns2h9ZyoM6S0FeawTX3aPF4FQ=
0,2,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,Epz3RPHTEksUyPMzQHQVwRef628=
1,2,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,Epz3RPHTEksUyPMzQHQVwRef628=
2,0,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,0Jns2h9ZyoM6S0FeawTX3aPF4FQ=
1,1,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,IWxkWs1XqTxOgXUYmEjrBBREMac=
0,0,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,IWxkWs1XqTxOgXUYmEjrBBREMac=
1,0,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,IWxkWs1XqTxOgXUYmEjrBBREMac=
0,1,xXOQ8YbfOt/BKIH9dvh0dvCDxnM=,IWxkWs1XqTxOgXUYmEjrBBREMac=
