3,3,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,IvIAERzrJb/6N6k7pg2qxzNK/2A=
3,1,TGsVvGbbK0FtM4AtiHFrlBk3NoA=,bg3eCyDYpZqkxwK7JSWbElVFyDA=
3,0,TGsVvGbbK0FtM4AtiHFrlBk3NoA=,bg3eCyDYpZqkxwK7JSWbElVFyDA=
3,2,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,IvIAERzrJb/6N6k7pg2qxzNK/2A=
2,3,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,IvIAERzrJb/6N6k7pg2qxzNK/2A=
1,3,5Iiudadlo28kxChqu4G31uYQGfU=,QeSjuqOTRUAj6V/BLo5KeBkGxDY=
0,3,5Iiudadlo28kxChqu4G31uYQGfU=,QeSjuqOTRUAj6V/BLo5KeBkGxDY=
2,2,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,IvIAERzrJb/6N6k7pg2qxzNK/2A=
2,1,ZvAa5zIII3htNqtsZTz4A+q2LC8=,bg3eCyDYpZqkxwK7JSWbElVFyDA=
0,2,5Iiudadlo28kxChqu4G31uYQGfU=,QeSjuqOTRUAj6V/BLo5KeBkGxDY=
1,2,ZvAa5zIII3htNqtsZTz4A+q2LC8=,QeSjuqOTRUAj6V/BLo5KeBkGxDY=
2,0,ZvAa5zIII3htNqtsZTz4A+q2LC8=,bg3eCyDYpZqkxwK7JSWbElVFyDA=
1,1,ZvAa5zIII3htNqtsZTz4A+q2LC8=,XYTa1ykrJaD1P2GMXa//qfPKiCY=
0,0,5Iiudadlo28kxChqu4G31uYQGfU=,XYTa1ykrJaD1P2GMXa//qfPKiCY=
1,0,ZvAa5zIII3htNqtsZTz4A+q2LC8=,XYTa1ykrJaD1P2GMXa//qfPKiCY=
0,1,5Iiudadlo28kxChqu4G31uYQGfU=,XYTa1ykrJaD1P2GMXa//qfPKiCY=
5,1,c4o/NwgEEiXdVYR8sYe7dMcEs7g=,v+mylvaRvR/fzQDSjieFQRA3xf8=
5,0,WqjIkCRfIhmAyzpAQLRH7r0fNrw=,v+mylvaRvR/fzQDSjieFQRA3xf8=
4,1,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,v+mylvaRvR/fzQDSjieFQRA3xf8=
4,0,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,v+mylvaRvR/fzQDSjieFQRA3xf8=
21,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
1,5,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
0,5,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
1,4,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
0,4,xuAQKXU+f8scoO5Mn8JSMU/UqII=,s4RIcZqvHNw6kHr60QyZRelFxaw=
1,6,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
0,6,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
1,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,10,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
1,7,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
0,9,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,8,cuIiKmuauMRIstrjHnQgrw3SjRo=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,7,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,aPtWVaSI1ISEUtSUWBjuZ0sXhDI=
1,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
0,11,XAiKj5TAup7jwBM5CyAOunGA1Y0=,1P99IyeKFn7d1sIYTixneTwNfzA=
3,4,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
3,5,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
2,5,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
2,4,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,8ivmA0q/SWcSMJDcLJJBsVTOonA=
4,3,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,pUUXW+ygq7iqt8aGg4l306zwpSY=
5,2,c4o/NwgEEiXdVYR8sYe7dMcEs7g=,pUUXW+ygq7iqt8aGg4l306zwpSY=
5,3,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,pUUXW+ygq7iqt8aGg4l306zwpSY=
4,2,0Ny+0E/ShP9hWHBDjgzM8ZaNXJk=,pUUXW+ygq7iqt8aGg4l306zwpSY=
