3,3,TTXjcmaJbugnJVrgvNW6bdnL4x0=,oy1qeEG1B4hOnWA1ATAPs2xfCZo=
3,1,TTXjcmaJbugnJVrgvNW6bdnL4x0=,v0bxfBkJ75836/tZwg5ZtUABK58=
3,0,TTXjcmaJbugnJVrgvNW6bdnL4x0=,v0bxfBkJ75836/tZwg5ZtUABK58=
3,2,TTXjcmaJbugnJVrgvNW6bdnL4x0=,oy1qeEG1B4hOnWA1ATAPs2xfCZo=
2,3,79lJ0z5+VmBeqGQjJAfUBis/K2g=,oy1qeEG1B4hOnWA1ATAPs2xfCZo=
1,3,OLerwrWd1nRZ5GS0YupyF2OFMxo=,drKOIXkROWGSRA5L4qdQzyCeLc8=
0,3,OLerwrWd1nRZ5GS0YupyF2OFMxo=,drKOIXkROWGSRA5L4qdQzyCeLc8=
2,2,79lJ0z5+VmBeqGQjJAfUBis/K2g=,oy1qeEG1B4hOnWA1ATAPs2xfCZo=
2,1,79lJ0z5+VmBeqGQjJAfUBis/K2g=,v0bxfBkJ75836/tZwg5ZtUABK58=
0,2,OLerwrWd1nRZ5GS0YupyF2OFMxo=,drKOIXkROWGSRA5L4qdQzyCeLc8=
1,2,OLerwrWd1nRZ5GS0YupyF2OFMxo=,drKOIXkROWGSRA5L4qdQzyCeLc8=
2,0,79lJ0z5+VmBeqGQjJAfUBis/K2g=,v0bxfBkJ75836/tZwg5ZtUABK58=
1,1,OLerwrWd1nRZ5GS0YupyF2OFMxo=,g6hO5Myh8KKVLM5Dtx6HaLbyFuY=
0,0,OLerwrWd1nRZ5GS0YupyF2OFMxo=,g6hO5Myh8KKVLM5Dtx6HaLbyFuY=
1,0,OLerwrWd1nRZ5GS0YupyF2OFMxo=,g6hO5Myh8KKVLM5Dtx6HaLbyFuY=
0,1,OLerwrWd1nRZ5GS0YupyF2OFMxo=,g6hO5Myh8KKVLM5Dtx6HaLbyFuY=
5,1,TTXjcmaJbugnJVrgvNW6bdnL4x0=,y+Ec3ZKmDtxkLwjLZvl3fZORX5g=
5,0,TTXjcmaJbugnJVrgvNW6bdnL4x0=,y+Ec3ZKmDtxkLwjLZvl3fZORX5g=
4,1,TTXjcmaJbugnJVrgvNW6bdnL4x0=,y+Ec3ZKmDtxkLwjLZvl3fZORX5g=
4,0,TTXjcmaJbugnJVrgvNW6bdnL4x0=,y+Ec3ZKmDtxkLwjLZvl3fZORX5g=
21,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
21,1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,/4ndTzGkMQ1uVk8zYEOm00CyoI8=
18,0,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,OB/cRNnFz+JWj/uQc9Swaq0wayg=
